c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-10_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:51:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=28 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=28 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=28 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=28 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=28 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=28 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=20 total=28 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=23 total=28 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=26 total=28 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=28 total=28 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=22 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=220 pivot_exact_attempts=220 pivot_general_attempts=220 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=220 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=430
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2949120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6392035 bytes=747048960 progress_percent=10 processed=71 total=710
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=71 total=710 sat_clauses=6392035 ms=2200
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15673691 bytes=1645527040 progress_percent=20 processed=142 total=710
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=142 total=710 sat_clauses=15673691 ms=5029
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27925130 bytes=2795966464 progress_percent=30 processed=213 total=710
c 00h00m08s | stage:encode(order-ge):progress percent=30 processed=213 total=710 sat_clauses=27925130 ms=8689
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40176569 bytes=3943632896 progress_percent=40 processed=284 total=710
c 00h00m12s | stage:encode(order-ge):progress percent=40 processed=284 total=710 sat_clauses=40176569 ms=12357
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52462310 bytes=5092474880 progress_percent=50 processed=355 total=710
c 00h00m15s | stage:encode(order-ge):progress percent=50 processed=355 total=710 sat_clauses=52462310 ms=15977
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64698869 bytes=6239281152 progress_percent=60 processed=426 total=710
c 00h00m19s | stage:encode(order-ge):progress percent=60 processed=426 total=710 sat_clauses=64698869 ms=19567
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77049360 bytes=7392043008 progress_percent=70 processed=497 total=710
c 00h00m23s | stage:encode(order-ge):progress percent=70 processed=497 total=710 sat_clauses=77049360 ms=23327
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89400249 bytes=8532496384 progress_percent=80 processed=568 total=710
c 00h00m26s | stage:encode(order-ge):progress percent=80 processed=568 total=710 sat_clauses=89400249 ms=26982
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102639790 bytes=9753509888 progress_percent=90 processed=639 total=710
c 00h00m30s | stage:encode(order-ge):progress percent=90 processed=639 total=710 sat_clauses=102639790 ms=30891
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115870547 bytes=10985951232 progress_percent=100 processed=710 total=710
c 00h00m34s | stage:encode(order-ge):progress percent=100 processed=710 total=710 sat_clauses=115870547 ms=34803
c 00h00m34s | stage:encode(order-ge):done ms=34804 sat_vars=177398 sat_clauses=115870547 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=177398 clauses=115870547
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800070
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1765260
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28
d NORMALIZED_CONSTRAINTS 28
d LOWERED_CONSTRAINTS 28
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 177398
d SAT_CLAUSES_BASE 115870547
d SAT_CLAUSES_FINAL 115870547
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10985951232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2138112
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 125
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 115870547
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10985951232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10985951232
d LINEAR_INT_EQ_ARITY_STATS {"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"99"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 430
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 10985951232
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2138112
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 125
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 115870547
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10985951232
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10985951232
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-10_c25.xml.lzma,unknown,28,28,28,0,177398,115870547,1800066,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:21:30 +0900
