c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r16-v64-z0_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:16:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=577
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4177920
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=577
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=577 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=577 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=577 lowered=174 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=231 total=577 lowered=231 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=289 total=577 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=347 total=577 lowered=347 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=404 total=577 lowered=404 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=462 total=577 lowered=462 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=520 total=577 lowered=520 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=577 total=577 lowered=577 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=577 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4448256
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4448256
