c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3767
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=3625 changed_domains=83 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3767
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=230 lowered=3767 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=73 tightened=73 removed_cls=2410 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=11173 bool_vars=0 linear_atoms=41312 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=39390
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=68 naive_bounds=[-74,68] lp_bounds=[-74,68] improved=0 rows=147 vars=11173 ms=3035
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=191 int_vars=14799
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=305 sat_vars=95271 sat_clauses=713763 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=95271 clauses=713763
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=222
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=222
c 00h00m03s | stage:decode:done round=1 int_assignments=222
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=-74 rounds=1 improvements=0
o -74
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=95271 clauses=713763
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=222
c 00h00m03s | stage:relaxation:done round=1 clauses_added=34285 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=34285
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
