c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-101_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 17:06:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3767
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=3625 changed_domains=83 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14262272 rss=13.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3767
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=377 total=3767 lowered=377 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=754 total=3767 lowered=754 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=1131 total=3767 lowered=1131 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=40 processed=1507 total=3767 lowered=1507 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=1884 total=3767 lowered=1884 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=60 processed=2261 total=3767 lowered=2261 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=70 processed=2637 total=3767 lowered=2637 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=3014 total=3767 lowered=3014 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=3391 total=3767 lowered=3391 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=3767 total=3767 lowered=3767 unsupported=0 ms=200
