c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=638
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=638
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=638 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=282 tightened=282 removed_cls=795 removed_lits=423 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11844 pivot_exact_attempts=0 pivot_general_attempts=11844 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11844 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1610 bool_vars=774 linear_atoms=4559 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4537
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=2573
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4098 sat_vars=319301 sat_clauses=15683638 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=319301 clauses=15683638
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h17m19s | stage:sat:solve:done round=1 ms=1035760 result=Sat assumptions=0 phase_lits=0
c 00h17m19s | stage:decode:start round=1 requested_int_ids=62
c 00h17m20s | stage:decode:final:start round=1 requested_int_ids=62
c 00h17m20s | stage:decode:done round=1 int_assignments=62
c 00h17m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h17m20s | result:Sat
c 00h17m20s | objective:incumbent kind=initial value=117892 rounds=1 improvements=0
o 117892
c 00h17m20s | stage:sat:init solver=CaDiCaL vars=319301 clauses=15683638
c 00h17m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2303
c 00h17m37s | stage:sat:solve:done round=1 ms=17933 result=Sat assumptions=0 phase_lits=2303
c 00h17m37s | stage:decode:start round=1 requested_int_ids=62
c 00h17m37s | stage:decode:final:start round=1 requested_int_ids=62
c 00h17m37s | stage:decode:done round=1 int_assignments=62
c 00h17m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h17m37s | result:Sat
c 00h17m37s | objective:incumbent kind=improvement value=117414 rounds=2 improvements=1
o 117414
c 00h17m37s | stage:sat:init solver=CaDiCaL vars=319301 clauses=15683638
c 00h17m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2303
c 00h17m38s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0 phase_lits=2303
c 00h17m38s | stage:decode:start round=1 requested_int_ids=62
bash: line 8: 177712 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
