c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:16:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4407296
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=73 total=729 lowered=73 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=146 total=729 lowered=146 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=219 total=729 lowered=219 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=292 total=729 lowered=292 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=365 total=729 lowered=365 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=438 total=729 lowered=438 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=511 total=729 lowered=511 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=80 processed=584 total=729 lowered=584 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=90 processed=657 total=729 lowered=657 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=100 processed=729 total=729 lowered=729 unsupported=0 ms=134
c 00h00m00s | stage:lower:done ms=136 lowered=729 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11120640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=60 tightened=80 removed_cls=2858 removed_lits=2587 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=4 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15048704
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=2236 linear_atoms=23570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=28785
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15048704
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=720
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11935744
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11935744
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=402577 bytes=67940352 progress_percent=10 processed=2883 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2883 total=28825 sat_clauses=402577 ms=156
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=672832 bytes=98549760 progress_percent=20 processed=5765 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5765 total=28825 sat_clauses=672832 ms=249
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=703886 bytes=98549760 progress_percent=30 processed=8648 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=8648 total=28825 sat_clauses=703886 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=828082 bytes=127467520 progress_percent=40 processed=11530 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=11530 total=28825 sat_clauses=828082 ms=319
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1078517 bytes=154230784 progress_percent=50 processed=14413 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=14413 total=28825 sat_clauses=1078517 ms=423
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1334750 bytes=215322624 progress_percent=60 processed=17295 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=17295 total=28825 sat_clauses=1334750 ms=549
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1581850 bytes=243097600 progress_percent=70 processed=20178 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=20178 total=28825 sat_clauses=1581850 ms=653
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1820301 bytes=264654848 progress_percent=80 processed=23060 total=28825
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=23060 total=28825 sat_clauses=1820301 ms=738
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2149270 bytes=296972288 progress_percent=90 processed=25943 total=28825
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=25943 total=28825 sat_clauses=2149270 ms=873
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2474708 bytes=395698176 progress_percent=100 processed=28825 total=28825
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=28825 total=28825 sat_clauses=2474708 ms=1051
c 00h00m01s | stage:encode(log-scop):done ms=1063 sat_vars=440756 sat_clauses=2474708 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=55553 log_scop_pb_mixed=0 log_scop_pb_bdd2=55553 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=55553 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=440756 clauses=2474708
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done round=1 ms=23126 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start round=1 requested_int_ids=80
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m24s | stage:decode:done round=1 int_assignments=720
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=initial value=547 rounds=1 improvements=0
o 547
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=38101
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=460007 clauses=2512809
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=3706
c 00h00m24s | stage:sat:solve:done round=1 ms=544 result=Sat assumptions=0 phase_lits=3706
c 00h00m24s | stage:decode:start round=1 requested_int_ids=80
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m24s | stage:decode:done round=1 int_assignments=720
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=523 rounds=2 improvements=1
o 523
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=37906
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=479159 clauses=2550715
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=3706
c 00h00m36s | stage:sat:solve:done round=1 ms=11410 result=Sat assumptions=0 phase_lits=3706
c 00h00m36s | stage:decode:start round=1 requested_int_ids=80
c 00h00m36s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m36s | stage:decode:done round=1 int_assignments=720
c 00h00m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m36s | result:Sat
