c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TAL-10_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:43:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=875
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=92 pruned=7109 changed_domains=406 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17850368
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=875
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=88 total=875 lowered=88 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=175 total=875 lowered=175 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=263 total=875 lowered=263 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=350 total=875 lowered=350 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=438 total=875 lowered=438 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=525 total=875 lowered=525 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=613 total=875 lowered=613 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=700 total=875 lowered=700 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=788 total=875 lowered=788 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=100 processed=875 total=875 lowered=875 unsupported=0 ms=94
c 00h00m00s | stage:lower:done ms=98 lowered=875 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21757952
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=1 removed_cls=2642 removed_lits=3100 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23109632
c 00h00m00s | stage:lowered-shape int_vars=1376 bool_vars=31791 linear_atoms=1275 table_atoms=169 table_tuples=32690 table_scope=1660 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=49344
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=23109632
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1376
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23109632
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23379968
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288762 bytes=124805120 progress_percent=10 processed=4935 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=4935 total=49344 sat_clauses=288762 ms=3822
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=303097 bytes=124805120 progress_percent=20 processed=9869 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=9869 total=49344 sat_clauses=303097 ms=3826
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=317523 bytes=124805120 progress_percent=30 processed=14804 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=14804 total=49344 sat_clauses=317523 ms=3830
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=332418 bytes=124805120 progress_percent=40 processed=19738 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=19738 total=49344 sat_clauses=332418 ms=3859
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=339225 bytes=124805120 progress_percent=50 processed=24672 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=24672 total=49344 sat_clauses=339225 ms=3861
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=346043 bytes=124805120 progress_percent=60 processed=29607 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=29607 total=49344 sat_clauses=346043 ms=3862
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361653 bytes=124805120 progress_percent=70 processed=34541 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=34541 total=49344 sat_clauses=361653 ms=3866
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=377105 bytes=124805120 progress_percent=80 processed=39476 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=39476 total=49344 sat_clauses=377105 ms=3871
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=392587 bytes=124805120 progress_percent=90 processed=44410 total=49344
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=44410 total=49344 sat_clauses=392587 ms=3875
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=408415 bytes=124805120 progress_percent=100 processed=49344 total=49344
