c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:45:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=33 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2949120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=184 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=184 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=56 total=184 lowered=56 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=74 total=184 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=92 total=184 lowered=92 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=111 total=184 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=129 total=184 lowered=129 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=148 total=184 lowered=148 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=166 total=184 lowered=166 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=184 total=184 lowered=184 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=184 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3489792
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=92 tightened=70 removed_cls=151 removed_lits=139 unsat=false precise_hits=156 precise_rounds=2 pivot_recomputes=6 pivot_exact_attempts=6 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3489792
c 00h00m00s | stage:lowered-shape int_vars=480 bool_vars=723 linear_atoms=890 table_atoms=75 table_tuples=1404 table_scope=150 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1481
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3760128
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=480
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3760128
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3760128
c 00h00m00s | stage:encode(log-scop):start
