c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2861 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m07s | stage:lower:done ms=4379 lowered=129679 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=722 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=154 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=0 setup_ms=499 loop_ms=150 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=39
c 00h00m08s | stage:lowered-shape int_vars=134240 bool_vars=240240 linear_atoms=795601 table_atoms=6280 table_tuples=4841560 table_scope=25000 alldiff_atoms=78 circuit_atoms=0 product_atoms=0 logical_clauses=861229
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h05m12s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=304004
c 00h05m12s | stage:preencode(order-ge):start
c 00h07m28s | stage:preencode(order-ge):done ms=136393 int_vars=199760
c 00h07m28s | stage:encode(order-ge):start
c 00h07m47s | stage:encode(order-ge):done ms=19071 sat_vars=4473419 sat_clauses=34982050 ext_ge_specs=0 relaxed_circuits=0
c 00h07m48s | stage:sat:init solver=CaDiCaL vars=4473419 clauses=34982050
c 00h07m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796196
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1327550
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129679
d NORMALIZED_CONSTRAINTS 129679
d LOWERED_CONSTRAINTS 129679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4473419
d SAT_CLAUSES_BASE 34982050
d SAT_CLAUSES_FINAL 34982050
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":368160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120120,"max_domain_product_excluding_one_var":"40","p95_domain_product_excluding_one_var":"40"},"78":{"count":1560,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":124800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":180960,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1459920
d ROOT_LP_MS 304004
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 489840
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 39
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 20679
d PROPAGATE_CHANGED_DOMAINS 83
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 199760
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma,unknown,129679,129679,129679,0,4473419,34982050,1796194,,,,,,,1,skipped,0,1459920,,,,304004,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
