c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/team-assignment/model.mzn --data /bench/2022/team-assignment/data3_5_31.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:26:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=930 changed_domains=31 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10231808 rss=9.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=41 lowered=5 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=41 lowered=9 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=41 lowered=13 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=40 processed=17 total=41 lowered=17 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=50 processed=21 total=41 lowered=21 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=60 processed=25 total=41 lowered=25 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=70 processed=29 total=41 lowered=29 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=80 processed=33 total=41 lowered=33 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=90 processed=37 total=41 lowered=37 unsupported=0 ms=249
c 00h00m00s | stage:lower:progress percent=100 processed=41 total=41 lowered=41 unsupported=0 ms=249
c 00h00m00s | stage:lower:done ms=255 lowered=41 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14282752 rss=13.62MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=62 rounds=2167 tightened=2198 removed_cls=3877 removed_lits=1923 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=297772 pivot_exact_attempts=149024 pivot_general_attempts=297772 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=297512 pivot_general_tightened=260 setup_ms=37 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=54767616 rss=52.23MiB
c 00h00m00s | stage:lowered-shape int_vars=9936 bool_vars=120 linear_atoms=24561 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=5 circuit_atoms=0 product_atoms=0 logical_clauses=15898
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m09s | stage:root-lp:bound backend=lpo status=optimal objective_value=94000 naive_bounds=[-11965,94000] lp_bounds=[-11965,94000] improved=0 rows=365 vars=10056 lp_rows_singleton_linear=185 lp_rows_disjunctive=180 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=8877
c 00h00m09s | stage:preencode(log-scop):linear-extprop constraints=31
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=808157184 rss=770.72MiB
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=3 int_vars=9936
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=808157184 rss=770.72MiB
c 00h00m09s | memory:rss checkpoint=before_encode bytes=808284160 rss=770.84MiB
c 00h00m09s | stage:encode(log-scop):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6263826 bytes=1600307200 rss=1.49GiB progress_percent=10 processed=2068 total=20673
c 00h00m12s | stage:encode(log-scop):progress percent=10 processed=2068 total=20673 sat_clauses=6263826 ms=2903
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11774308 bytes=3017375744 rss=2.81GiB progress_percent=20 processed=4135 total=20673
