c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:07:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=2029
c 00h00m02s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=2417
c 00h00m02s | stage:lower:done ms=2544 lowered=226 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=146599936 rss=139.81MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=439 rounds=3412 tightened=49467 removed_cls=38372 removed_lits=38305 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=71906 pivot_exact_attempts=202 pivot_general_attempts=71803 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=71796 pivot_general_tightened=7 setup_ms=181 loop_ms=208 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=236515328 rss=225.56MiB
c 00h00m03s | stage:lowered-shape int_vars=86577 bool_vars=87466 linear_atoms=350919 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=399249
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=237166592 rss=226.18MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=48 int_vars=86577
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=237219840 rss=226.23MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=237219840 rss=226.23MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22454170 bytes=3772485632 rss=3.51GiB progress_percent=10 processed=39936 total=399358
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=39936 total=399358 sat_clauses=22454170 ms=7640
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43367223 bytes=7144579072 rss=6.65GiB progress_percent=20 processed=79872 total=399358
c 00h00m17s | stage:encode(log-scop):progress percent=20 processed=79872 total=399358 sat_clauses=43367223 ms=14775
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64172064 bytes=9520828416 rss=8.87GiB progress_percent=30 processed=119808 total=399358
c 00h00m24s | stage:encode(log-scop):progress percent=30 processed=119808 total=399358 sat_clauses=64172064 ms=21366
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84979388 bytes=13994352640 rss=13.03GiB progress_percent=40 processed=159744 total=399358
c 00h00m32s | stage:encode(log-scop):progress percent=40 processed=159744 total=399358 sat_clauses=84979388 ms=29182
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105802711 bytes=16440311808 rss=15.31GiB progress_percent=50 processed=199679 total=399358
