c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-025-01_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:46:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=258
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=258
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=258 lowered=26 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=258 lowered=52 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=258 lowered=78 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=258 lowered=104 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=258 lowered=129 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=258 lowered=155 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=181 total=258 lowered=181 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=207 total=258 lowered=207 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=233 total=258 lowered=233 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=258 total=258 lowered=258 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=258 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3764224
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=25 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3764224
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4034560
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=590
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4034560
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4034560
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=29 sat_vars=20046 sat_clauses=44982 relaxed_circuits=0 log_scop_pb_constraints=3717 log_scop_pb_mixed=0 log_scop_pb_bdd2=3717 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3717 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20046 clauses=44982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=604 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] fw[0] fw[1] fw[2] fw[3] fw[4] fw[5] fw[6] fw[7] fw[8] fw[9] fw[10] fw[11] fw[12] fw[13] fw[14] fw[15] fw[16] fw[17] fw[18] fw[19] fw[20] fw[21] fw[22] fw[23] fw[24] </list>
v   <values> 0 0 3 0 3 3 3 0 0 2 1 1 2 0 3 3 3 0 2 0 0 3 0 0 3 3 3 0 0 0 2 1 1 1 0 1 1 0 2 2 0 0 0 0 1 1 2 2 0 1 1 1 0 0 2 2 0 3 3 3 0 0 0 1 2 1 0 0 1 2 1 0 3 3 3 0 0 3 3 3 0 0 3 3 0 3 0 0 1 1 0 3 3 0 2 2 0 0 3 0 0 2 1 0 1 0 3 0 3 3 0 0 2 0 0 3 0 1 2 2 1 1 0 3 0 0 1 2 2 1 2 0 0 2 1 2 0 0 2 1 2 1 2 0 0 3 3 0 2 2 2 2 0 0 0 2 1 1 1 0 0 2 2 1 2 0 0 2 2 0 3 3 3 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 0 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 258
d NORMALIZED_CONSTRAINTS 258
d LOWERED_CONSTRAINTS 258
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 13
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 29
d SAT_SOLVE_MS 604
d TOTAL_MS 651
d SAT_VARS 20046
d SAT_CLAUSES_BASE 44982
d SAT_CLAUSES_FINAL 44982
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7612
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":725,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":25,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":25,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"6":{"count":175,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"25":{"count":21,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 590
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3717
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3717
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3717
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4034560
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 3764224
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3764224
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4034560
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4034560
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4034560
d DECODE_INT_ASSIGNMENTS 200
d CSV /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-025-01_c24.xml.lzma,sat,258,258,258,0,20046,44982,651,0,0,13,0,29,604,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:46:12 +0900
