c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2768896
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5214208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6291456
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=242 naive_bounds=[0,3004] lp_bounds=[242,3004] improved=1 rows=62 vars=305 ms=6
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6942720
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9912320
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=9912320 reserve_bytes=10737418240 available_bytes=57972146176 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9912320
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=120205312 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=193200128 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=261386240 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=838 sat_vars=116979 sat_clauses=3322248 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=116979 clauses=3322248
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done round=1 ms=103765 result=Sat assumptions=0 phase_lits=0
c 00h01m44s | stage:decode:start round=1 requested_int_ids=61
c 00h01m44s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m44s | stage:decode:done round=1 int_assignments=305
c 00h01m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=initial value=672 rounds=1 improvements=0
o 672
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=116980 clauses=3322248
c 00h01m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=55023
c 00h01m45s | stage:sat:solve:done round=1 ms=1045 result=Sat assumptions=1 phase_lits=55023
c 00h01m45s | stage:decode:start round=1 requested_int_ids=61
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m45s | stage:decode:done round=1 int_assignments=305
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=657 rounds=2 improvements=1
o 657
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=116981 clauses=3322249
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=55023
c 00h02m48s | stage:sat:solve:done round=1 ms=62465 result=Sat assumptions=1 phase_lits=55023
c 00h02m48s | stage:decode:start round=1 requested_int_ids=61
c 00h02m48s | stage:decode:final:start round=1 requested_int_ids=305
c 00h02m48s | stage:decode:done round=1 int_assignments=305
