c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-75_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22502
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=61 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22502
c 00h00m00s | stage:lower:start
c 00h00m44s | stage:lower:done ms=44690 lowered=22502 unsupported=0
c 00h00m44s | stage:post_lower:start
c 00h00m55s | stage:post_lower:done ms=10305 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8931 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1085
c 00h00m55s | stage:preencode(order-ge):start
c 00h02m19s | stage:preencode(order-ge):done ms=84449 int_vars=61257
c 00h02m19s | stage:encode(order-ge):start
c 00h02m27s | stage:encode(order-ge):done ms=8122 sat_vars=9179635 sat_clauses=14861683 ext_ge_specs=88110 relaxed_circuits=0
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=9179635 clauses=14861683
c 00h02m42s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797549
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1635432
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 22502
d NORMALIZED_CONSTRAINTS 22502
d LOWERED_CONSTRAINTS 22502
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9179635
d SAT_CLAUSES_BASE 14861683
d SAT_CLAUSES_FINAL 14861683
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 88110
d EXTPROP_OBSERVED_VARS 8510535
d EXTPROP_OBSERVED_LITS 8510535
d EXTPROP_OBSERVED_LIT_OCCURRENCES 33686910
d EXTPROP_CALLBACK_CALLS 73897090
d EXTPROP_CALLBACK_NS 1596113360786
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 23816754
d EXTPROP_NOTIFY_ASSIGNMENT_NS 79251934642
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 70220489
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 18247631
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 4881446424
d EXTPROP_NOTIFY_BACKTRACK_CALLS 392
d EXTPROP_NOTIFY_BACKTRACK_NS 31135355899
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13540053
d EXTPROP_CB_PROPAGATE_NS 1478196021167
d EXTPROP_PROPAGATED_LITS 13536756
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 44613
