c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BlockModeling-politicalactor-05_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=39 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m07s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,4620] lp_bounds=[0,4620] improved=0 rows=5935 vars=9280 ms=7251
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m07s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=2 sat_vars=91 sat_clauses=62 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=12 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=39
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=39
c 00h00m07s | stage:decode:done round=1 int_assignments=39
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=56 rounds=1 improvements=0
o 56
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=39
c 00h00m10s | stage:relaxation:done round=1 clauses_added=855011 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=855011
c 00h00m10s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m11s | stage:sat:solve:done round=2 ms=730 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=2 requested_int_ids=39
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m11s | stage:decode:done round=2 int_assignments=39
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=855011
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=55 rounds=2 improvements=1
o 55
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=190 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=39
c 00h00m14s | stage:relaxation:done round=1 clauses_added=841483 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1696494
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=383 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2 requested_int_ids=39
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m15s | stage:decode:done round=2 int_assignments=39
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1696494
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=54 rounds=3 improvements=2
o 54
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=329 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=39
c 00h00m18s | stage:relaxation:done round=1 clauses_added=827949 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2524443
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=708 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2 requested_int_ids=39
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=39
c 00h00m19s | stage:decode:done round=2 int_assignments=39
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2524443
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=344 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1 requested_int_ids=39
c 00h00m22s | stage:relaxation:done round=1 clauses_added=800863 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=3325306
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m03s | stage:sat:solve:done round=2 ms=40062 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=2 requested_int_ids=39
c 00h01m03s | stage:decode:final:start round=2 requested_int_ids=39
c 00h01m03s | stage:decode:done round=2 int_assignments=39
c 00h01m03s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=3325306
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=51 rounds=5 improvements=4
o 51
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=91 clauses=62
c 00h01m03s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m03s | stage:sat:solve:done round=1 ms=391 result=Sat assumptions=0
