c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h17m21s | stage:lower:done ms=1041376 lowered=14645 unsupported=0
c 00h17m21s | stage:post_lower:start
c 00h21m27s | stage:post_lower:done ms=246557 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=115113 loop_ms=90037 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7771 sat_ms=0 precise_ms=0
c 00h22m08s | stage:lowered-shape int_vars=29749482 bool_vars=59484097 linear_atoms=85328800 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=150149432
c 00h22m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h22m39s | stage:preencode(log-scop):start
c 00h23m34s | stage:preencode(log-scop):done ms=54751 int_vars=29749482
c 00h23m47s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799904
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 372185
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d LOWERED_CONSTRAINTS 14645
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29751811,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22188328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3605,"max_domain_product_excluding_one_var":"167442","p95_domain_product_excluding_one_var":"122120"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":606178,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":607878,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":1226778,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":593802,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":608307,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":29742033,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1907
d POST_LOWER_TIGHTENED_DOMAINS 3800
d POST_LOWER_REMOVED_CLAUSES 31959216
d POST_LOWER_REMOVED_LITS 16584702
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 29749482
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma,unknown,14645,14645,14645,0,,,1799902,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
