c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-05_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 12:41:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3788800 rss=3.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4059136 rss=3.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4059136 rss=3.87MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=1800 linear_atoms=1830 table_atoms=60 table_tuples=6000 table_scope=260 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3690
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,4495] lp_bounds=[0,4495] improved=0 rows=30 vars=1900 lp_rows_singleton_linear=30 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=99
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=65101824 rss=62.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=65101824 rss=62.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=65101824 rss=62.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53741 bytes=65638400 rss=62.60MiB progress_percent=10 processed=375 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=375 total=3750 sat_clauses=53741 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55685 bytes=65638400 rss=62.60MiB progress_percent=20 processed=750 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=750 total=3750 sat_clauses=55685 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57629 bytes=65638400 rss=62.60MiB progress_percent=30 processed=1125 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1125 total=3750 sat_clauses=57629 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59573 bytes=65638400 rss=62.60MiB progress_percent=40 processed=1500 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1500 total=3750 sat_clauses=59573 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62040 bytes=65638400 rss=62.60MiB progress_percent=50 processed=1875 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1875 total=3750 sat_clauses=62040 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63984 bytes=65638400 rss=62.60MiB progress_percent=60 processed=2250 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2250 total=3750 sat_clauses=63984 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65928 bytes=65638400 rss=62.60MiB progress_percent=70 processed=2625 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2625 total=3750 sat_clauses=65928 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=67872 bytes=65638400 rss=62.60MiB progress_percent=80 processed=3000 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3000 total=3750 sat_clauses=67872 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69816 bytes=65638400 rss=62.60MiB progress_percent=90 processed=3375 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3375 total=3750 sat_clauses=69816 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72540 bytes=65638400 rss=62.60MiB progress_percent=100 processed=3750 total=3750
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3750 total=3750 sat_clauses=72540 ms=79
c 00h00m00s | stage:encode(log-scop):done ms=82 sat_vars=25320 sat_clauses=72540 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=360 log_scop_pb_mixed=0 log_scop_pb_bdd2=360 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=360 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=25320 sat_clauses=72540 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=100 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=25320 sat_clauses=72540 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=25320
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=25320
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4495 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=25320 base_clauses=72540
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25320 clauses=72540
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=100
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=2618 rounds=1 improvements=0
o 2618
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4495 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=1745 guard=72883 clauses_added=94056
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,2617] next 1745 source=install guard=72883
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=72883 base_clauses=166596
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=72883 clauses=166596
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=12982 result=Sat assumptions=1 phase_lits=0
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=100
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=1738 rounds=2 improvements=1
o 1738
c 00h00m13s | stage:objective-cut:soft-result search=trisection bound=1745 result=sat guard=72883 hard=guard [LB,UB] = [0,1737]
c 00h00m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4495 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m13s | stage:objective-cut:soft-install bound=1158 guard=115721 clauses_added=84748
c 00h00m13s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1737] next 1158 source=install guard=115721
c 00h00m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=115721 base_clauses=251345
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=115721 clauses=251345
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m13s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m13s | result:unknown reason=sat_solver_returned_unknown
c 00h03m13s | result:Unknown
c 00h03m13s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=1738 [LB,UB]=[0,1737]
c 00h03m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4495 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m13s | stage:objective-cut:soft-install bound=1737 guard=163242 clauses_added=93974
c 00h03m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,1737] next 1737 source=install guard=163242
c 00h03m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=163242 base_clauses=345319
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=163242 clauses=345319
c 00h03m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m31s | stage:sat:solve:done ms=18003 result=Sat assumptions=1 phase_lits=0
c 00h03m31s | stage:decode:start
c 00h03m31s | stage:decode:done int_assignments=100
c 00h03m31s | result:Sat
