c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Rulemining-fmeas--hab-10-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7834
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=198 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7834
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=64 lowered=7834 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=14 tightened=18 removed_cls=133 removed_lits=2 unsat=false precise_hits=5398 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=7645 bool_vars=5796 linear_atoms=11659 table_atoms=4880 table_tuples=352640 table_scope=19520 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21819
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=99 naive_bounds=[63,99] lp_bounds=[63,99] improved=0 rows=5419 vars=211001 ms=2643
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=1 int_vars=7645
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=1241 sat_vars=801120 sat_clauses=2431774 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=22931 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=22931 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22931 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=801120 clauses=2431774
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799860
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795672
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7834
d NORMALIZED_CONSTRAINTS 7834
d LOWERED_CONSTRAINTS 7834
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 801120
d SAT_CLAUSES_BASE 2431774
d SAT_CLAUSES_FINAL 2431774
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":925,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":84,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2694,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 63
d OBJECTIVE_NAIVE_UPPER 99
d OBJECTIVE_LP_LOWER 63
d OBJECTIVE_LP_UPPER 99
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2643
