c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/PSP2-301_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:45:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9269248 rss=8.84MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=221 total=2209 lowered=221 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=442 total=2209 lowered=442 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=663 total=2209 lowered=663 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=884 total=2209 lowered=884 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1105 total=2209 lowered=1105 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=60 processed=1326 total=2209 lowered=1326 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=70 processed=1547 total=2209 lowered=1547 unsupported=0 ms=222
c 00h00m00s | stage:lower:progress percent=80 processed=1768 total=2209 lowered=1768 unsupported=0 ms=301
c 00h00m00s | stage:lower:progress percent=90 processed=1989 total=2209 lowered=1989 unsupported=0 ms=385
c 00h00m00s | stage:lower:progress percent=100 processed=2209 total=2209 lowered=2209 unsupported=0 ms=478
c 00h00m00s | stage:lower:done ms=480 lowered=2209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14405632 rss=13.74MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=117 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=1660 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=96 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:lowered-shape int_vars=2189 bool_vars=2000 linear_atoms=7872 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16000
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=84
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=2189
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=100421632 rss=95.77MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=100421632 rss=95.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28960 bytes=100958208 rss=96.28MiB progress_percent=10 processed=1687 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1687 total=16869 sat_clauses=28960 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45305 bytes=100958208 rss=96.28MiB progress_percent=20 processed=3374 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3374 total=16869 sat_clauses=45305 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88195 bytes=102580224 rss=97.83MiB progress_percent=30 processed=5061 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5061 total=16869 sat_clauses=88195 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=131083 bytes=106094592 rss=101.18MiB progress_percent=40 processed=6748 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6748 total=16869 sat_clauses=131083 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173966 bytes=106094592 rss=101.18MiB progress_percent=50 processed=8435 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8435 total=16869 sat_clauses=173966 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=216848 bytes=106364928 rss=101.44MiB progress_percent=60 processed=10122 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10122 total=16869 sat_clauses=216848 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=259749 bytes=106364928 rss=101.44MiB progress_percent=70 processed=11809 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=11809 total=16869 sat_clauses=259749 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=294078 bytes=149454848 rss=142.53MiB progress_percent=80 processed=13496 total=16869
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13496 total=16869 sat_clauses=294078 ms=137
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1863331 bytes=617390080 rss=588.79MiB progress_percent=90 processed=15183 total=16869
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=15183 total=16869 sat_clauses=1863331 ms=874
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7288712 bytes=2401345536 rss=2.24GiB progress_percent=100 processed=16869 total=16869
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=16869 total=16869 sat_clauses=7288712 ms=3411
c 00h00m04s | stage:encode(log-scop):done ms=3413 sat_vars=3747654 sat_clauses=7288712 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=45693 log_scop_pb_mixed=0 log_scop_pb_bdd2=45693 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=45693 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3747654 clauses=7288712
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799982
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795939
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2209
d NORMALIZED_CONSTRAINTS 2209
d LOWERED_CONSTRAINTS 2209
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3747654
d SAT_CLAUSES_BASE 7288712
d SAT_CLAUSES_FINAL 7288712
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2401345536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9269248
d MEMORY_RSS_AFTER_LOWER_BYTES 14405632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 100421632
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 100421632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 100421632
d MEMORY_RSS_BEFORE_ENCODE_BYTES 100421632
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7288712
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2401345536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2401345536
