c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=850 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=25666 naive_bounds=[0,25666] lp_bounds=[0,25666] improved=0 rows=24 vars=408 ms=35
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=203
c 00h00m00s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=36750 sat_vars=248106 sat_clauses=96920252 ext_ge_specs=0 relaxed_circuits=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=248106 clauses=96920252
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m38s | stage:sat:solve:done round=1 ms=2035 result=Sat assumptions=0 phase_lits=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=40
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m38s | stage:decode:done round=1 int_assignments=40
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=initial value=2886 rounds=1 improvements=0
o 2886
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=248106 clauses=96920252
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=327
c 00h00m39s | stage:sat:solve:done round=1 ms=882 result=Sat assumptions=0 phase_lits=327
c 00h00m39s | stage:decode:start round=1 requested_int_ids=40
c 00h01m00s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=327
c 00h01m02s | stage:sat:solve:done round=2 ms=1441 result=Sat assumptions=0 phase_lits=327
c 00h01m02s | stage:decode:start round=2 requested_int_ids=40
c 00h01m23s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m23s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=327
c 00h01m24s | stage:sat:solve:done round=3 ms=1117 result=Sat assumptions=0 phase_lits=327
c 00h01m24s | stage:decode:start round=3 requested_int_ids=40
c 00h01m45s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h01m45s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=327
c 00h01m46s | stage:sat:solve:done round=4 ms=1062 result=Sat assumptions=0 phase_lits=327
c 00h01m46s | stage:decode:start round=4 requested_int_ids=40
c 00h02m06s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h02m06s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=327
c 00h02m07s | stage:sat:solve:done round=5 ms=938 result=Sat assumptions=0 phase_lits=327
c 00h02m07s | stage:decode:start round=5 requested_int_ids=40
c 00h02m28s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h02m28s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=327
c 00h02m29s | stage:sat:solve:done round=6 ms=985 result=Sat assumptions=0 phase_lits=327
c 00h02m29s | stage:decode:start round=6 requested_int_ids=40
c 00h02m50s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
c 00h02m50s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=327
c 00h02m51s | stage:sat:solve:done round=7 ms=989 result=Sat assumptions=0 phase_lits=327
c 00h02m51s | stage:decode:start round=7 requested_int_ids=40
c 00h03m12s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=8 cop_cegar_added_clauses=7
c 00h03m12s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=327
c 00h03m13s | stage:sat:solve:done round=8 ms=900 result=Sat assumptions=0 phase_lits=327
c 00h03m13s | stage:decode:start round=8 requested_int_ids=40
c 00h03m34s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=9 cop_cegar_added_clauses=8
c 00h03m34s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=327
c 00h03m35s | stage:sat:solve:done round=9 ms=899 result=Sat assumptions=0 phase_lits=327
c 00h03m35s | stage:decode:start round=9 requested_int_ids=40
c 00h03m55s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=10 cop_cegar_added_clauses=9
c 00h03m55s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=327
c 00h03m56s | stage:sat:solve:done round=10 ms=1012 result=Sat assumptions=0 phase_lits=327
c 00h03m56s | stage:decode:start round=10 requested_int_ids=40
c 00h04m17s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=11 cop_cegar_added_clauses=10
c 00h04m17s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=327
c 00h04m18s | stage:sat:solve:done round=11 ms=907 result=Sat assumptions=0 phase_lits=327
c 00h04m18s | stage:decode:start round=11 requested_int_ids=40
c 00h04m39s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=12 cop_cegar_added_clauses=11
c 00h04m39s | stage:sat:solve:start round=12 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=327
c 00h04m40s | stage:sat:solve:done round=12 ms=905 result=Sat assumptions=0 phase_lits=327
c 00h04m40s | stage:decode:start round=12 requested_int_ids=40
c 00h05m01s | stage:relaxation:done round=12 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=13 cop_cegar_added_clauses=12
c 00h05m01s | stage:sat:solve:start round=13 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=327
c 00h05m02s | stage:sat:solve:done round=13 ms=987 result=Sat assumptions=0 phase_lits=327
c 00h05m02s | stage:decode:start round=13 requested_int_ids=40
c 00h05m23s | stage:relaxation:done round=13 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=14 cop_cegar_added_clauses=13
c 00h05m23s | stage:sat:solve:start round=14 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=327
c 00h05m24s | stage:sat:solve:done round=14 ms=944 result=Sat assumptions=0 phase_lits=327
c 00h05m24s | stage:decode:start round=14 requested_int_ids=40
c 00h05m45s | stage:relaxation:done round=14 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=15 cop_cegar_added_clauses=14
c 00h05m45s | stage:sat:solve:start round=15 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=327
c 00h05m46s | stage:sat:solve:done round=15 ms=1413 result=Sat assumptions=0 phase_lits=327
c 00h05m46s | stage:decode:start round=15 requested_int_ids=40
c 00h06m07s | stage:relaxation:done round=15 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=15 cop_cegar_rounds=16 cop_cegar_added_clauses=15
c 00h06m07s | stage:sat:solve:start round=16 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=327
c 00h06m08s | stage:sat:solve:done round=16 ms=955 result=Sat assumptions=0 phase_lits=327
c 00h06m08s | stage:decode:start round=16 requested_int_ids=40
c 00h06m29s | stage:relaxation:done round=16 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=16 cop_cegar_rounds=17 cop_cegar_added_clauses=16
c 00h06m29s | stage:sat:solve:start round=17 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=327
c 00h06m30s | stage:sat:solve:done round=17 ms=934 result=Sat assumptions=0 phase_lits=327
c 00h06m30s | stage:decode:start round=17 requested_int_ids=40
c 00h06m50s | stage:relaxation:done round=17 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=17 cop_cegar_rounds=18 cop_cegar_added_clauses=17
c 00h06m50s | stage:sat:solve:start round=18 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=327
c 00h06m51s | stage:sat:solve:done round=18 ms=975 result=Sat assumptions=0 phase_lits=327
c 00h06m51s | stage:decode:start round=18 requested_int_ids=40
c 00h07m12s | stage:relaxation:done round=18 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=18 cop_cegar_rounds=19 cop_cegar_added_clauses=18
c 00h07m12s | stage:sat:solve:start round=19 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=327
c 00h07m13s | stage:sat:solve:done round=19 ms=921 result=Sat assumptions=0 phase_lits=327
c 00h07m13s | stage:decode:start round=19 requested_int_ids=40
c 00h07m34s | stage:relaxation:done round=19 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=19 cop_cegar_rounds=20 cop_cegar_added_clauses=19
c 00h07m34s | stage:sat:solve:start round=20 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=327
c 00h07m35s | stage:sat:solve:done round=20 ms=910 result=Sat assumptions=0 phase_lits=327
c 00h07m35s | stage:decode:start round=20 requested_int_ids=40
c 00h07m56s | stage:relaxation:done round=20 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=20 cop_cegar_rounds=21 cop_cegar_added_clauses=20
c 00h07m56s | stage:sat:solve:start round=21 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=327
c 00h07m57s | stage:sat:solve:done round=21 ms=998 result=Sat assumptions=0 phase_lits=327
c 00h07m57s | stage:decode:start round=21 requested_int_ids=40
c 00h08m18s | stage:relaxation:done round=21 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=21 cop_cegar_rounds=22 cop_cegar_added_clauses=21
c 00h08m18s | stage:sat:solve:start round=22 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=327
c 00h08m19s | stage:sat:solve:done round=22 ms=902 result=Sat assumptions=0 phase_lits=327
c 00h08m19s | stage:decode:start round=22 requested_int_ids=40
c 00h08m40s | stage:relaxation:done round=22 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=22 cop_cegar_rounds=23 cop_cegar_added_clauses=22
c 00h08m40s | stage:sat:solve:start round=23 circuit_cegar_rounds=- cop_cegar_rounds=24 assumptions=0 phase_lits=327
c 00h08m40s | stage:sat:solve:done round=23 ms=908 result=Sat assumptions=0 phase_lits=327
c 00h08m40s | stage:decode:start round=23 requested_int_ids=40
c 00h09m01s | stage:relaxation:done round=23 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=23 cop_cegar_rounds=24 cop_cegar_added_clauses=23
c 00h09m01s | stage:sat:solve:start round=24 circuit_cegar_rounds=- cop_cegar_rounds=25 assumptions=0 phase_lits=327
c 00h09m02s | stage:sat:solve:done round=24 ms=989 result=Sat assumptions=0 phase_lits=327
c 00h09m02s | stage:decode:start round=24 requested_int_ids=40
c 00h09m23s | stage:relaxation:done round=24 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=24 cop_cegar_rounds=25 cop_cegar_added_clauses=24
c 00h09m23s | stage:sat:solve:start round=25 circuit_cegar_rounds=- cop_cegar_rounds=26 assumptions=0 phase_lits=327
c 00h09m24s | stage:sat:solve:done round=25 ms=914 result=Sat assumptions=0 phase_lits=327
c 00h09m24s | stage:decode:start round=25 requested_int_ids=40
c 00h09m45s | stage:relaxation:done round=25 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=25 cop_cegar_rounds=26 cop_cegar_added_clauses=25
c 00h09m45s | stage:sat:solve:start round=26 circuit_cegar_rounds=- cop_cegar_rounds=27 assumptions=0 phase_lits=327
c 00h09m46s | stage:sat:solve:done round=26 ms=920 result=Sat assumptions=0 phase_lits=327
c 00h09m46s | stage:decode:start round=26 requested_int_ids=40
c 00h10m07s | stage:relaxation:done round=26 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=26 cop_cegar_rounds=27 cop_cegar_added_clauses=26
c 00h10m07s | stage:sat:solve:start round=27 circuit_cegar_rounds=- cop_cegar_rounds=28 assumptions=0 phase_lits=327
c 00h10m08s | stage:sat:solve:done round=27 ms=976 result=Sat assumptions=0 phase_lits=327
c 00h10m08s | stage:decode:start round=27 requested_int_ids=40
c 00h10m29s | stage:relaxation:done round=27 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=27 cop_cegar_rounds=28 cop_cegar_added_clauses=27
c 00h10m29s | stage:sat:solve:start round=28 circuit_cegar_rounds=- cop_cegar_rounds=29 assumptions=0 phase_lits=327
c 00h10m29s | stage:sat:solve:done round=28 ms=919 result=Sat assumptions=0 phase_lits=327
c 00h10m29s | stage:decode:start round=28 requested_int_ids=40
c 00h10m50s | stage:relaxation:done round=28 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=28 cop_cegar_rounds=29 cop_cegar_added_clauses=28
c 00h10m50s | stage:sat:solve:start round=29 circuit_cegar_rounds=- cop_cegar_rounds=30 assumptions=0 phase_lits=327
c 00h10m51s | stage:sat:solve:done round=29 ms=949 result=Sat assumptions=0 phase_lits=327
c 00h10m51s | stage:decode:start round=29 requested_int_ids=40
c 00h11m12s | stage:relaxation:done round=29 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=29 cop_cegar_rounds=30 cop_cegar_added_clauses=29
c 00h11m12s | stage:sat:solve:start round=30 circuit_cegar_rounds=- cop_cegar_rounds=31 assumptions=0 phase_lits=327
c 00h11m13s | stage:sat:solve:done round=30 ms=952 result=Sat assumptions=0 phase_lits=327
c 00h11m13s | stage:decode:start round=30 requested_int_ids=40
c 00h11m34s | stage:relaxation:done round=30 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=30 cop_cegar_rounds=31 cop_cegar_added_clauses=30
c 00h11m34s | stage:sat:solve:start round=31 circuit_cegar_rounds=- cop_cegar_rounds=32 assumptions=0 phase_lits=327
c 00h11m35s | stage:sat:solve:done round=31 ms=936 result=Sat assumptions=0 phase_lits=327
c 00h11m35s | stage:decode:start round=31 requested_int_ids=40
c 00h11m56s | stage:relaxation:done round=31 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=31 cop_cegar_rounds=32 cop_cegar_added_clauses=31
c 00h11m56s | stage:sat:solve:start round=32 circuit_cegar_rounds=- cop_cegar_rounds=33 assumptions=0 phase_lits=327
c 00h11m57s | stage:sat:solve:done round=32 ms=974 result=Sat assumptions=0 phase_lits=327
c 00h11m57s | stage:decode:start round=32 requested_int_ids=40
c 00h12m18s | stage:relaxation:done round=32 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=32 cop_cegar_rounds=33 cop_cegar_added_clauses=32
c 00h12m18s | stage:sat:solve:start round=33 circuit_cegar_rounds=- cop_cegar_rounds=34 assumptions=0 phase_lits=327
c 00h12m19s | stage:sat:solve:done round=33 ms=926 result=Sat assumptions=0 phase_lits=327
c 00h12m19s | stage:decode:start round=33 requested_int_ids=40
c 00h12m39s | stage:relaxation:done round=33 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=33 cop_cegar_rounds=34 cop_cegar_added_clauses=33
c 00h12m39s | stage:sat:solve:start round=34 circuit_cegar_rounds=- cop_cegar_rounds=35 assumptions=0 phase_lits=327
c 00h12m40s | stage:sat:solve:done round=34 ms=912 result=Sat assumptions=0 phase_lits=327
c 00h12m40s | stage:decode:start round=34 requested_int_ids=40
c 00h13m01s | stage:relaxation:done round=34 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=34 cop_cegar_rounds=35 cop_cegar_added_clauses=34
c 00h13m01s | stage:sat:solve:start round=35 circuit_cegar_rounds=- cop_cegar_rounds=36 assumptions=0 phase_lits=327
c 00h13m02s | stage:sat:solve:done round=35 ms=991 result=Sat assumptions=0 phase_lits=327
c 00h13m02s | stage:decode:start round=35 requested_int_ids=40
c 00h13m23s | stage:relaxation:done round=35 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=35 cop_cegar_rounds=36 cop_cegar_added_clauses=35
c 00h13m23s | stage:sat:solve:start round=36 circuit_cegar_rounds=- cop_cegar_rounds=37 assumptions=0 phase_lits=327
c 00h13m24s | stage:sat:solve:done round=36 ms=896 result=Sat assumptions=0 phase_lits=327
c 00h13m24s | stage:decode:start round=36 requested_int_ids=40
c 00h13m45s | stage:relaxation:done round=36 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=36 cop_cegar_rounds=37 cop_cegar_added_clauses=36
