c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=453 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=0 tightened=0 removed_cls=25452 removed_lits=13988 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=50880 linear_atoms=13231 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=76879
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[200,5160] lp_bounds=[200,5160] improved=0 rows=76879 vars=50944 ms=30117
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m30s | stage:preencode(order-ge):done ms=328 int_vars=17660
c 00h00m30s | stage:encode(order-ge):start
c 00h00m40s | stage:encode(order-ge):done ms=9295 sat_vars=890796 sat_clauses=30736036 ext_ge_specs=0 relaxed_circuits=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=890796 clauses=30736036
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m40s | stage:sat:solve:done round=1 ms=637 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=1 requested_int_ids=64
c 00h00m40s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m40s | stage:decode:done round=1 int_assignments=64
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=5160 rounds=1 improvements=0
o 5160
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=890796 clauses=30736036
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m41s | stage:sat:solve:done round=1 ms=150 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=64
c 00h00m41s | stage:relaxation:done round=1 clauses_added=946782 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=946782
c 00h00m41s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m41s | stage:sat:solve:done round=2 ms=144 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=2 requested_int_ids=64
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m41s | stage:decode:done round=2 int_assignments=64
c 00h00m41s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=946782
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=5155 rounds=2 improvements=1
o 5155
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=890796 clauses=30736036
c 00h00m41s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m41s | stage:sat:solve:done round=1 ms=155 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=64
c 00h00m42s | stage:relaxation:done round=1 clauses_added=946784 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1893566
c 00h00m42s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m42s | stage:sat:solve:done round=2 ms=212 result=Sat assumptions=0
c 00h00m42s | stage:decode:start round=2 requested_int_ids=64
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m42s | stage:decode:done round=2 int_assignments=64
c 00h00m42s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1893566
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=5150 rounds=3 improvements=2
o 5150
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=890796 clauses=30736036
c 00h00m42s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m42s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=64
c 00h00m43s | stage:relaxation:done round=1 clauses_added=946788 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2840354
c 00h00m43s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
