c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=145 lowered=375 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=22 linear_atoms=20316 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40437
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1278 sat_vars=1975328 sat_clauses=3031938 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=159486 log_scop_pb_mixed=0 log_scop_pb_bdd2=159486 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=159486 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=3871 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=246
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=246
c 00h00m05s | stage:decode:done round=1 int_assignments=246
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=51895 rounds=1 improvements=0
o 51895
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1514
c 00h00m05s | stage:sat:solve:done round=1 ms=226 result=Sat assumptions=0 phase_lits=1514
c 00h00m05s | stage:decode:start round=1 requested_int_ids=246
c 00h00m05s | stage:relaxation:done round=1 clauses_added=460303 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460303 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=460303
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1514
c 00h00m36s | stage:sat:solve:done round=2 ms=30100 result=Sat assumptions=0 phase_lits=1514
c 00h00m36s | stage:decode:start round=2 requested_int_ids=246
c 00h00m36s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m36s | stage:decode:done round=2 int_assignments=246
c 00h00m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=460303
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=51843 rounds=2 improvements=1
o 51843
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1514
c 00h00m36s | stage:sat:solve:done round=1 ms=294 result=Sat assumptions=0 phase_lits=1514
c 00h00m36s | stage:decode:start round=1 requested_int_ids=246
c 00h00m36s | stage:relaxation:done round=1 clauses_added=460306 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460306 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=920609
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1514
c 00h00m37s | stage:sat:solve:done round=2 ms=483 result=Sat assumptions=0 phase_lits=1514
c 00h00m37s | stage:decode:start round=2 requested_int_ids=246
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m37s | stage:decode:done round=2 int_assignments=246
c 00h00m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=920609
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=17344 rounds=3 improvements=2
o 17344
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1514
c 00h00m37s | stage:sat:solve:done round=1 ms=84 result=Sat assumptions=0 phase_lits=1514
c 00h00m37s | stage:decode:start round=1 requested_int_ids=246
c 00h00m37s | stage:relaxation:done round=1 clauses_added=460296 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460296 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1380905
c 00h00m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1514
c 00h00m41s | stage:sat:solve:done round=2 ms=3982 result=Sat assumptions=0 phase_lits=1514
c 00h00m41s | stage:decode:start round=2 requested_int_ids=246
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m41s | stage:decode:done round=2 int_assignments=246
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1380905
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=17335 rounds=4 improvements=3
o 17335
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1514
c 00h00m42s | stage:sat:solve:done round=1 ms=175 result=Sat assumptions=0 phase_lits=1514
c 00h00m42s | stage:decode:start round=1 requested_int_ids=246
c 00h00m42s | stage:relaxation:done round=1 clauses_added=460304 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460304 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1841209
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1514
c 00h01m13s | stage:sat:solve:done round=2 ms=30627 result=Sat assumptions=0 phase_lits=1514
c 00h01m13s | stage:decode:start round=2 requested_int_ids=246
c 00h01m13s | stage:decode:final:start round=2 requested_int_ids=246
c 00h01m13s | stage:decode:done round=2 int_assignments=246
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1841209
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=16306 rounds=5 improvements=4
o 16306
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1514
c 00h01m13s | stage:sat:solve:done round=1 ms=178 result=Sat assumptions=0 phase_lits=1514
c 00h01m13s | stage:decode:start round=1 requested_int_ids=246
c 00h01m13s | stage:relaxation:done round=1 clauses_added=460301 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460301 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2301510
c 00h01m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1514
c 00h01m45s | stage:sat:solve:done round=2 ms=31610 result=Sat assumptions=0 phase_lits=1514
c 00h01m45s | stage:decode:start round=2 requested_int_ids=246
c 00h01m45s | stage:decode:final:start round=2 requested_int_ids=246
c 00h01m45s | stage:decode:done round=2 int_assignments=246
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2301510
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=14931 rounds=6 improvements=5
o 14931
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1514
c 00h01m45s | stage:sat:solve:done round=1 ms=416 result=Sat assumptions=0 phase_lits=1514
c 00h01m45s | stage:decode:start round=1 requested_int_ids=246
c 00h01m46s | stage:relaxation:done round=1 clauses_added=460305 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=460305 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2761815
