c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 12:10:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27820
c 00h00m00s | stage:propagate:start
c 00h00m19s | stage:propagate:done ms=19098 pruned=816890 changed_domains=1899 entailed_tables=40
c 00h00m19s | memory:rss checkpoint=after_propagate bytes=10204602368 rss=9.50GiB
c 00h00m19s | stage:normalize:start
c 00h00m19s | stage:normalize:done ms=0 high_constraints=27820
c 00h00m19s | stage:lower:start
c 00h00m19s | stage:lower:progress percent=10 processed=2782 total=27820 lowered=2782 unsupported=0 ms=365
c 00h00m19s | stage:lower:progress percent=20 processed=5564 total=27820 lowered=5564 unsupported=0 ms=376
c 00h00m19s | stage:lower:progress percent=30 processed=8346 total=27820 lowered=8346 unsupported=0 ms=388
c 00h00m19s | stage:lower:progress percent=40 processed=11128 total=27820 lowered=11128 unsupported=0 ms=758
c 00h00m19s | stage:lower:progress percent=50 processed=13910 total=27820 lowered=13910 unsupported=0 ms=759
c 00h00m19s | stage:lower:progress percent=60 processed=16692 total=27820 lowered=16692 unsupported=0 ms=760
c 00h00m20s | stage:lower:progress percent=70 processed=19474 total=27820 lowered=19474 unsupported=0 ms=1121
c 00h00m20s | stage:lower:progress percent=80 processed=22256 total=27820 lowered=22256 unsupported=0 ms=1146
c 00h00m20s | stage:lower:progress percent=90 processed=25038 total=27820 lowered=25038 unsupported=0 ms=1171
c 00h00m20s | stage:lower:progress percent=100 processed=27820 total=27820 lowered=27820 unsupported=0 ms=1196
c 00h00m20s | stage:lower:done ms=1203 lowered=27820 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=10204606464 rss=9.50GiB
c 00h00m20s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=578 removed_lits=206 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=10204606464 rss=9.50GiB
c 00h00m20s | stage:lowered-shape int_vars=9161 bool_vars=9120 linear_atoms=27361 table_atoms=9080 table_tuples=34119188 table_scope=18160 alldiff_atoms=457 circuit_atoms=0 product_atoms=0 logical_clauses=54560
c 00h00m20s | stage:root-lp:skip reason=disabled ms=0
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=10204606464 rss=9.50GiB
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=34 int_vars=9191
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=10204606464 rss=9.50GiB
c 00h00m20s | memory:rss checkpoint=before_encode bytes=10204606464 rss=9.50GiB
c 00h00m20s | stage:encode(order-ge):start
c 00h02m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=439025982 bytes=53568323584 rss=49.89GiB progress_percent=10 processed=5463 total=54623
c 00h02m40s | stage:encode(order-ge):progress percent=10 processed=5463 total=54623 sat_clauses=439025982 ms=139812
c 00h02m46s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=450500519 bytes=54804996096 rss=51.04GiB progress_percent=20 processed=10925 total=54623
c 00h02m46s | stage:encode(order-ge):progress percent=20 processed=10925 total=54623 sat_clauses=450500519 ms=146518
c 00h03m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=505803269 bytes=67042172928 rss=62.44GiB progress_percent=30 processed=16387 total=54623
c 00h03m16s | stage:encode(order-ge):progress percent=30 processed=16387 total=54623 sat_clauses=505803269 ms=176365
c 00h03m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522514506 bytes=68924567552 rss=64.19GiB progress_percent=40 processed=21850 total=54623
c 00h03m24s | stage:encode(order-ge):progress percent=40 processed=21850 total=54623 sat_clauses=522514506 ms=184302
c 00h03m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522529530 bytes=68931538944 rss=64.20GiB progress_percent=50 processed=27312 total=54623
c 00h03m24s | stage:encode(order-ge):progress percent=50 processed=27312 total=54623 sat_clauses=522529530 ms=184332
c 00h03m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522544547 bytes=68933181440 rss=64.20GiB progress_percent=60 processed=32774 total=54623
