c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AverageAvoiding-60_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:13:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=34222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30777344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3423 total=34222 lowered=3423 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=6845 total=34222 lowered=6845 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=10267 total=34222 lowered=10267 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=40 processed=13689 total=34222 lowered=13689 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=50 processed=17111 total=34222 lowered=17111 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=60 processed=20534 total=34222 lowered=20534 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=70 processed=23956 total=34222 lowered=23956 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=80 processed=27378 total=34222 lowered=27378 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=90 processed=30800 total=34222 lowered=30800 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=100 processed=34222 total=34222 lowered=34222 unsupported=0 ms=117
c 00h00m00s | stage:lower:done ms=119 lowered=34222 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33476608
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33476608
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33746944
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=151 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=68132864
c 00h00m00s | memory:rss checkpoint=before_encode bytes=68132864
c 00h00m00s | stage:encode(order-ge):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24668174 bytes=2295787520 progress_percent=10 processed=13694 total=136940
c 00h00m08s | stage:encode(order-ge):progress percent=10 processed=13694 total=136940 sat_clauses=24668174 ms=8493
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49329268 bytes=4523626496 progress_percent=20 processed=27388 total=136940
c 00h00m17s | stage:encode(order-ge):progress percent=20 processed=27388 total=136940 sat_clauses=49329268 ms=16929
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73993962 bytes=6785662976 progress_percent=30 processed=41082 total=136940
c 00h00m25s | stage:encode(order-ge):progress percent=30 processed=41082 total=136940 sat_clauses=73993962 ms=25467
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98655056 bytes=8998002688 progress_percent=40 processed=54776 total=136940
c 00h00m34s | stage:encode(order-ge):progress percent=40 processed=54776 total=136940 sat_clauses=98655056 ms=33803
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=123319750 bytes=11248001024 progress_percent=50 processed=68470 total=136940
c 00h00m42s | stage:encode(order-ge):progress percent=50 processed=68470 total=136940 sat_clauses=123319750 ms=42150
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147980844 bytes=13480120320 progress_percent=60 processed=82164 total=136940
c 00h00m51s | stage:encode(order-ge):progress percent=60 processed=82164 total=136940 sat_clauses=147980844 ms=50738
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=172645538 bytes=15705694208 progress_percent=70 processed=95858 total=136940
c 00h00m59s | stage:encode(order-ge):progress percent=70 processed=95858 total=136940 sat_clauses=172645538 ms=59141
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=197306632 bytes=17994584064 progress_percent=80 processed=109552 total=136940
c 00h01m07s | stage:encode(order-ge):progress percent=80 processed=109552 total=136940 sat_clauses=197306632 ms=67621
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=221971326 bytes=20247359488 progress_percent=90 processed=123246 total=136940
c 00h01m16s | stage:encode(order-ge):progress percent=90 processed=123246 total=136940 sat_clauses=221971326 ms=76012
c 00h01m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=246548901 bytes=22493929472 progress_percent=100 processed=136940 total=136940
c 00h01m24s | stage:encode(order-ge):progress percent=100 processed=136940 total=136940 sat_clauses=246548901 ms=84323
c 00h01m24s | stage:encode(order-ge):done ms=84324 sat_vars=181660 sat_clauses=246548901 ext_ge_specs=0 relaxed_circuits=0
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=181660 clauses=246548901
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799950
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1715240
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 34222
d NORMALIZED_CONSTRAINTS 34222
d LOWERED_CONSTRAINTS 34222
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 181660
d SAT_CLAUSES_BASE 246548901
d SAT_CLAUSES_FINAL 246548901
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 22493929472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 30777344
d MEMORY_RSS_AFTER_LOWER_BYTES 33476608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 33476608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 33746944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 68132864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 68132864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 256
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 246548901
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 22493929472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 22493929472
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":34220,"max_domain_product_excluding_one_var":"3600","p95_domain_product_excluding_one_var":"3600"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"60","p95_domain_product_excluding_one_var":"60"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 60
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 22493929472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 30777344
d MEMORY_RSS_AFTER_LOWER_BYTES 33476608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 33476608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 33746944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 68132864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 68132864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 256
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 246548901
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 22493929472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 22493929472
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AverageAvoiding-60_c24.xml.lzma,unknown,34222,34222,34222,0,181660,246548901,1799949,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:43:46 +0900
