c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/mario/mario.mzn --data /bench/2013/mario/mario_n_medium_4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=29 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4239360 rss=4.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=34 lowered=4 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=34 lowered=7 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=34 lowered=11 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=34 lowered=14 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=34 lowered=17 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=34 lowered=21 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=34 lowered=24 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=34 lowered=28 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=90 processed=31 total=34 lowered=31 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=100 processed=34 total=34 lowered=34 unsupported=0 ms=78
c 00h00m00s | stage:lower:done ms=78 lowered=34 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4509696 rss=4.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=32 removed_cls=33 removed_lits=166 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89 pivot_exact_attempts=61 pivot_general_attempts=89 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4509696 rss=4.30MiB
c 00h00m00s | stage:lowered-shape int_vars=92 bool_vars=0 linear_atoms=1855 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=931
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=1237 naive_bounds=[0,3000] lp_bounds=[0,1237] improved=1 rows=2 vars=92 lp_rows_singleton_linear=2 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5050368 rss=4.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=92
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5050368 rss=4.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5050368 rss=4.82MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4240 bytes=5345280 rss=5.10MiB progress_percent=10 processed=94 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=94 total=932 sat_clauses=4240 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7554 bytes=5611520 rss=5.35MiB progress_percent=20 processed=187 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=187 total=932 sat_clauses=7554 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10838 bytes=5611520 rss=5.35MiB progress_percent=30 processed=280 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=280 total=932 sat_clauses=10838 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14351 bytes=5611520 rss=5.35MiB progress_percent=40 processed=373 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=373 total=932 sat_clauses=14351 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17635 bytes=5611520 rss=5.35MiB progress_percent=50 processed=466 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=466 total=932 sat_clauses=17635 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21310 bytes=5611520 rss=5.35MiB progress_percent=60 processed=560 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=560 total=932 sat_clauses=21310 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24813 bytes=5611520 rss=5.35MiB progress_percent=70 processed=653 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=653 total=932 sat_clauses=24813 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27859 bytes=5881856 rss=5.61MiB progress_percent=80 processed=746 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=746 total=932 sat_clauses=27859 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31331 bytes=5881856 rss=5.61MiB progress_percent=90 processed=839 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=839 total=932 sat_clauses=31331 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110199 bytes=21385216 rss=20.39MiB progress_percent=100 processed=932 total=932
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=932 total=932 sat_clauses=110199 ms=40
c 00h00m00s | stage:encode(log-scop):done ms=56 sat_vars=54073 sat_clauses=110199 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=2800 log_scop_pb_mixed=0 log_scop_pb_bdd2=2800 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=54073 sat_clauses=110199 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=92 ms=0
