c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Fischer-04-05-fair_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5059
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=55882219 changed_domains=4445 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5059
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=50 lowered=5059 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=139 tightened=143 removed_cls=4951 removed_lits=49 unsat=false precise_hits=1724 precise_rounds=1 pivot_recomputes=334 pivot_exact_attempts=204 pivot_general_attempts=302 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=302 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=5359
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=497 sat_vars=528430 sat_clauses=1141792 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=528430 clauses=1141792
c 00h00m00s | stage:sat:solve:start
c 00h00m04s | stage:sat:solve:done ms=3810 result=Unsat
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5059
d NORMALIZED_CONSTRAINTS 5059
d LOWERED_CONSTRAINTS 5059
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 50
d POST_LOWER_MS 9
d PREENCODE_MS 3
d ENCODE_MS 497
d SAT_SOLVE_MS 3810
d TOTAL_MS 4402
d SAT_VARS 528430
d SAT_CLAUSES_BASE 1141792
d SAT_CLAUSES_FINAL 1141792
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":342,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8850,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":52,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8110,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 55882219
d PROPAGATE_CHANGED_DOMAINS 4445
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 139
d POST_LOWER_TIGHTENED_DOMAINS 143
d POST_LOWER_REMOVED_CLAUSES 4951
d POST_LOWER_REMOVED_LITS 49
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5359
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-04-05-fair_c23.xml.lzma,unsat,5059,5059,5059,0,528430,1141792,4402,25,0,50,3,497,3810,,
