c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8753 lowered=200 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=774 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=374 loop_ms=238 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=124 sat_ms=0 precise_ms=35
c 00h00m09s | stage:lowered-shape int_vars=195 bool_vars=1116960 linear_atoms=1144382 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677559
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=3614 int_vars=250776
c 00h00m13s | stage:encode(order-ge):start
c 00h00m42s | stage:encode(order-ge):done ms=29756 sat_vars=4698310 sat_clauses=94260046 ext_ge_specs=0 relaxed_circuits=0
c 00h15m05s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260046
c 00h15m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h16m29s | stage:sat:solve:done round=1 ms=84476 result=Sat assumptions=0 phase_lits=0
c 00h16m29s | stage:decode:start round=1 requested_int_ids=60
c 00h16m29s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m30s | stage:decode:done round=1 int_assignments=155
c 00h16m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m30s | result:Sat
c 00h16m30s | objective:incumbent kind=initial value=32076 rounds=1 improvements=0
o 32076
c 00h16m30s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260047
c 00h16m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m31s | stage:sat:solve:done round=1 ms=1118 result=Sat assumptions=0 phase_lits=482404
c 00h16m31s | stage:decode:start round=1 requested_int_ids=60
c 00h16m31s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m31s | stage:decode:done round=1 int_assignments=155
c 00h16m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m31s | result:Sat
c 00h16m31s | objective:incumbent kind=improvement value=32074 rounds=2 improvements=1
o 32074
c 00h16m31s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260048
c 00h16m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m32s | stage:sat:solve:done round=1 ms=933 result=Sat assumptions=0 phase_lits=482404
c 00h16m32s | stage:decode:start round=1 requested_int_ids=60
c 00h16m32s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m32s | stage:decode:done round=1 int_assignments=155
c 00h16m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m32s | result:Sat
c 00h16m32s | objective:incumbent kind=improvement value=32072 rounds=3 improvements=2
o 32072
c 00h16m33s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260049
c 00h16m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m33s | stage:sat:solve:done round=1 ms=672 result=Sat assumptions=0 phase_lits=482404
c 00h16m33s | stage:decode:start round=1 requested_int_ids=60
c 00h16m33s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m33s | stage:decode:done round=1 int_assignments=155
c 00h16m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m33s | result:Sat
c 00h16m33s | objective:incumbent kind=improvement value=32070 rounds=4 improvements=3
o 32070
c 00h16m34s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260050
c 00h16m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m34s | stage:sat:solve:done round=1 ms=671 result=Sat assumptions=0 phase_lits=482404
c 00h16m34s | stage:decode:start round=1 requested_int_ids=60
c 00h16m34s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m34s | stage:decode:done round=1 int_assignments=155
c 00h16m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m34s | result:Sat
c 00h16m34s | objective:incumbent kind=improvement value=32068 rounds=5 improvements=4
o 32068
c 00h16m35s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260051
c 00h16m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m35s | stage:sat:solve:done round=1 ms=667 result=Sat assumptions=0 phase_lits=482404
c 00h16m35s | stage:decode:start round=1 requested_int_ids=60
c 00h16m35s | stage:decode:final:start round=1 requested_int_ids=155
c 00h16m35s | stage:decode:done round=1 int_assignments=155
c 00h16m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m35s | result:Sat
c 00h16m35s | objective:incumbent kind=improvement value=32066 rounds=6 improvements=5
o 32066
c 00h16m35s | stage:sat:init solver=CaDiCaL vars=4698310 clauses=94260052
c 00h16m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=0 phase_lits=482404
c 00h16m36s | stage:sat:solve:done round=1 ms=662 result=Sat assumptions=0 phase_lits=482404
c 00h16m36s | stage:decode:start round=1 requested_int_ids=60
c 00h16m36s | stage:decode:final:start round=1 requested_int_ids=155
