c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:54:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4702208 rss=4.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=147 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=147 lowered=30 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=147 lowered=45 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=147 lowered=59 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=74 total=147 lowered=74 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=89 total=147 lowered=89 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=147 lowered=103 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=118 total=147 lowered=118 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=90 processed=133 total=147 lowered=133 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=100 processed=147 total=147 lowered=147 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5509120 rss=5.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6316032 rss=6.02MiB
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9661
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1197] lp_bounds=[0,1197] improved=0 rows=20 vars=126 lp_rows_singleton_linear=20 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6586368 rss=6.28MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6856704 rss=6.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6856704 rss=6.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69010 bytes=21508096 rss=20.51MiB progress_percent=10 processed=969 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=969 total=9682 sat_clauses=69010 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134825 bytes=45178880 rss=43.09MiB progress_percent=20 processed=1937 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1937 total=9682 sat_clauses=134825 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=175342 bytes=45178880 rss=43.09MiB progress_percent=30 processed=2905 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2905 total=9682 sat_clauses=175342 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=216623 bytes=75202560 rss=71.72MiB progress_percent=40 processed=3873 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3873 total=9682 sat_clauses=216623 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=257623 bytes=75202560 rss=71.72MiB progress_percent=50 processed=4841 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4841 total=9682 sat_clauses=257623 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=298979 bytes=129421312 rss=123.43MiB progress_percent=60 processed=5810 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5810 total=9682 sat_clauses=298979 ms=177
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=340196 bytes=136650752 rss=130.32MiB progress_percent=70 processed=6778 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6778 total=9682 sat_clauses=340196 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=381381 bytes=136650752 rss=130.32MiB progress_percent=80 processed=7746 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=7746 total=9682 sat_clauses=381381 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=422677 bytes=143679488 rss=137.02MiB progress_percent=90 processed=8714 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=8714 total=9682 sat_clauses=422677 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=465989 bytes=150978560 rss=143.98MiB progress_percent=100 processed=9682 total=9682
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=9682 total=9682 sat_clauses=465989 ms=262
