c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/multi-knapsack/mknapsack_global.mzn --data /bench/2015/multi-knapsack/mknap2-32.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:02:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4579 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=51 total=507 lowered=51 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=102 total=507 lowered=102 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=153 total=507 lowered=153 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=203 total=507 lowered=203 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=254 total=507 lowered=254 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=305 total=507 lowered=305 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=355 total=507 lowered=355 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=406 total=507 lowered=406 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=457 total=507 lowered=457 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=507 total=507 lowered=507 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=507 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4694016 rss=4.48MiB
c 00h00m00s | stage:lowered-shape int_vars=86 bool_vars=0 linear_atoms=17 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=8947 naive_bounds=[0,12331] lp_bounds=[0,8947] improved=1 rows=11 vars=86 lp_rows_singleton_linear=11 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4960256 rss=4.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=86
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4960256 rss=4.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4960256 rss=4.73MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=922701 bytes=204484608 rss=195.01MiB progress_percent=10 processed=2 total=12
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2 total=12 sat_clauses=922701 ms=444
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1327472 bytes=342917120 rss=327.03MiB progress_percent=20 processed=3 total=12
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3 total=12 sat_clauses=1327472 ms=653
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1533324 bytes=360890368 rss=344.17MiB progress_percent=30 processed=4 total=12
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=4 total=12 sat_clauses=1533324 ms=727
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1938095 bytes=404467712 rss=385.73MiB progress_percent=40 processed=5 total=12
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5 total=12 sat_clauses=1938095 ms=880
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2224145 bytes=436674560 rss=416.45MiB progress_percent=50 processed=6 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=6 total=12 sat_clauses=2224145 ms=994
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2776186 bytes=678002688 rss=646.59MiB progress_percent=60 processed=8 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=8 total=12 sat_clauses=2776186 ms=1309
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3180957 bytes=720236544 rss=686.87MiB progress_percent=70 processed=9 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=9 total=12 sat_clauses=3180957 ms=1464
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3435675 bytes=751149056 rss=716.35MiB progress_percent=80 processed=10 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=10 total=12 sat_clauses=3435675 ms=1566
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3840446 bytes=790806528 rss=754.17MiB progress_percent=90 processed=11 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=11 total=12 sat_clauses=3840446 ms=1719
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3840446 bytes=790806528 rss=754.17MiB progress_percent=100 processed=12 total=12
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=12 total=12 sat_clauses=3840446 ms=1719
c 00h00m01s | stage:encode(log-scop):done ms=1726 sat_vars=1965437 sat_clauses=3840446 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=23 log_scop_pb_mixed=0 log_scop_pb_bdd2=23 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=1965437 sat_clauses=3840446 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=86 ms=0
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=1965437 sat_clauses=3840446 ms=0
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=1965437
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=1965437
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=8947 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=1965437 base_clauses=3840446
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1965437 clauses=3840446
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1199978
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1198236
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 507
d NORMALIZED_CONSTRAINTS 507
d LOWERED_CONSTRAINTS 507
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1965437
d SAT_CLAUSES_BASE 3840446
d SAT_CLAUSES_FINAL 3840446
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 790806528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4317184
d MEMORY_RSS_AFTER_LOWER_BYTES 4317184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4694016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4960256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4960256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4960256
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3840446
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 790806528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 790806528
d CSP_INT_VARS 86
d CSP_CONSTRAINTS 507
d CSP_INTENTIONAL 507
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 12331
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"75":{"count":2,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"},"78":{"count":1,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"79":{"count":1,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"80":{"count":2,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"},"81":{"count":1,"max_domain_product_excluding_one_var":"1208925819614629174706176","p95_domain_product_excluding_one_var":"1208925819614629174706176"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 12331
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 8947
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 4
d ROOT_LP_ROWS 11
d ROOT_LP_VARS 86
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 10
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 7
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 8947
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 4579
d PROPAGATE_CHANGED_DOMAINS 4
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 86
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 23
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 23
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 23
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 790806528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4317184
d MEMORY_RSS_AFTER_LOWER_BYTES 4317184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4694016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4960256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4960256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4960256
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3840446
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 790806528
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 790806528
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2015/multi-knapsack/mknapsack_global.mzn,unknown,507,507,507,0,1965437,3840446,1199977,,,,,,,1,optimal,0,12331,0,8947,1,4,11,86,0,0,0,8947,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 21:22:34 +0900
