c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/nfc/nfc.mzn --data /bench/2022/nfc/30_5_12.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:22:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=91
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1721 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=91
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=91 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=91 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=91 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=37 total=91 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=46 total=91 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=55 total=91 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=64 total=91 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=73 total=91 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=82 total=91 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=91 total=91 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=91 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=1 removed_cls=30 removed_lits=0 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=30 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=61 bool_vars=0 linear_atoms=91 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=61
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=2220 naive_bounds=[0,3570] lp_bounds=[2220,3570] improved=1 rows=61 vars=61 lp_rows_singleton_linear=61 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4096000 rss=3.91MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=61
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4096000 rss=3.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4096000 rss=3.91MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3108 bytes=4362240 rss=4.16MiB progress_percent=10 processed=7 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=7 total=62 sat_clauses=3108 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5348 bytes=4632576 rss=4.42MiB progress_percent=20 processed=13 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=13 total=62 sat_clauses=5348 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7645 bytes=4632576 rss=4.42MiB progress_percent=30 processed=19 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=19 total=62 sat_clauses=7645 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10072 bytes=4632576 rss=4.42MiB progress_percent=40 processed=25 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=25 total=62 sat_clauses=10072 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35688 bytes=7593984 rss=7.24MiB progress_percent=50 processed=31 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=31 total=62 sat_clauses=35688 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41642 bytes=7593984 rss=7.24MiB progress_percent=60 processed=38 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=38 total=62 sat_clauses=41642 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46779 bytes=7593984 rss=7.24MiB progress_percent=70 processed=44 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=44 total=62 sat_clauses=46779 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51888 bytes=7593984 rss=7.24MiB progress_percent=80 processed=50 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=50 total=62 sat_clauses=51888 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57099 bytes=7593984 rss=7.24MiB progress_percent=90 processed=56 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=56 total=62 sat_clauses=57099 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60868 bytes=7593984 rss=7.24MiB progress_percent=100 processed=62 total=62
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=62 total=62 sat_clauses=60868 ms=10
c 00h00m00s | stage:encode(log-scop):done ms=27 sat_vars=32532 sat_clauses=60868 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=123 log_scop_pb_mixed=0 log_scop_pb_bdd2=123 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=123 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=32532 sat_clauses=60868 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=61 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=32532 sat_clauses=60868 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=32532
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=32532
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2220 upper=3570 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=32532 base_clauses=60868
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=32532 clauses=60868
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=61
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=2810 rounds=1 improvements=0
o 2810
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2220 upper=3570 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=2613 guard=32544 clauses_added=15
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2220,2809] next 2613 source=install guard=32544
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=32544 base_clauses=60883
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=32544 clauses=60883
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=18738 result=Sat assumptions=1 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=61
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=2610 rounds=2 improvements=1
o 2610
c 00h00m18s | stage:objective-cut:soft-result search=trisection bound=2613 result=sat guard=32544 hard=guard [LB,UB] = [2220,2609]
c 00h00m18s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2220 upper=3570 has_incumbent=true soft_active=true
c 00h00m18s | stage:objective-cut:soft-install bound=2480 guard=32553 clauses_added=11
c 00h00m18s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2220,2609] next 2480 source=install guard=32553
c 00h00m18s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=32553 base_clauses=60895
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=32553 clauses=60895
c 00h00m18s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m26s | stage:sat:solve:done ms=7663 result=Sat assumptions=1 phase_lits=0
c 00h00m26s | stage:decode:start
c 00h00m26s | stage:decode:done int_assignments=61
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=2460 rounds=3 improvements=2
o 2460
c 00h00m26s | stage:objective-cut:soft-result search=trisection bound=2480 result=sat guard=32553 hard=guard [LB,UB] = [2220,2459]
c 00h00m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2220 upper=3570 has_incumbent=true soft_active=true
c 00h00m26s | stage:objective-cut:soft-install bound=2380 guard=32563 clauses_added=15
c 00h00m26s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2220,2459] next 2380 source=install guard=32563
c 00h00m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=32563 base_clauses=60911
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=32563 clauses=60911
c 00h00m26s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=21220 result=Sat assumptions=1 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=61
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=2370 rounds=4 improvements=3
o 2370
c 00h00m47s | stage:objective-cut:soft-result search=trisection bound=2380 result=sat guard=32563 hard=guard [LB,UB] = [2220,2369]
c 00h00m47s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2220 upper=3570 has_incumbent=true soft_active=true
c 00h00m47s | stage:objective-cut:soft-install bound=2320 guard=32572 clauses_added=13
c 00h00m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2220,2369] next 2320 source=install guard=32572
c 00h00m47s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=32572 base_clauses=60925
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=32572 clauses=60925
c 00h00m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m57s | stage:sat:solve:done ms=9314 result=Sat assumptions=1 phase_lits=0
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=61
c 00h00m57s | result:Sat
