c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-03_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:05:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=849
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7594 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=69332992 rss=66.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=849
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=849 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=849 lowered=170 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=30 processed=255 total=849 lowered=255 unsupported=0 ms=1128
c 00h00m01s | stage:lower:progress percent=40 processed=340 total=849 lowered=340 unsupported=0 ms=1129
c 00h00m01s | stage:lower:progress percent=50 processed=425 total=849 lowered=425 unsupported=0 ms=1129
c 00h00m01s | stage:lower:progress percent=60 processed=510 total=849 lowered=510 unsupported=0 ms=1129
c 00h00m01s | stage:lower:progress percent=70 processed=595 total=849 lowered=595 unsupported=0 ms=1129
c 00h00m01s | stage:lower:progress percent=80 processed=680 total=849 lowered=680 unsupported=0 ms=1130
c 00h00m01s | stage:lower:progress percent=90 processed=765 total=849 lowered=765 unsupported=0 ms=1130
c 00h00m01s | stage:lower:progress percent=100 processed=849 total=849 lowered=849 unsupported=0 ms=1130
c 00h00m01s | stage:lower:done ms=1156 lowered=849 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=91824128 rss=87.57MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=64 rounds=0 tightened=0 removed_cls=1359 removed_lits=1408 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=40 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=91824128 rss=87.57MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=91824128 rss=87.57MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=497 int_vars=14495
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=136400896 rss=130.08MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=136400896 rss=130.08MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=881820 bytes=361582592 rss=344.83MiB progress_percent=10 processed=24094 total=240938
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=24094 total=240938 sat_clauses=881820 ms=424
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=974662 bytes=369352704 rss=352.24MiB progress_percent=20 processed=48188 total=240938
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=48188 total=240938 sat_clauses=974662 ms=463
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1070953 bytes=379625472 rss=362.04MiB progress_percent=30 processed=72282 total=240938
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=72282 total=240938 sat_clauses=1070953 ms=519
