c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=6729
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=6729
c 00h00m01s | stage:lower:start
c 00h01m14s | stage:lower:done ms=72319 lowered=6729 unsupported=0
c 00h01m14s | stage:post_lower:start
c 00h01m30s | stage:post_lower:done ms=15904 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13336 loop_ms=457 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=1665
c 00h01m30s | stage:lowered-shape int_vars=999780 bool_vars=3476 linear_atoms=1998026 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999783
c 00h01m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m30s | stage:preencode(order-ge):start
c 00h01m43s | stage:preencode(order-ge):done ms=12631 int_vars=1459116
c 00h01m43s | stage:encode(order-ge):start
bash: line 8: 1785474 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
