c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-02_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:05:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=79 total=790 lowered=79 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=158 total=790 lowered=158 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=237 total=790 lowered=237 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=316 total=790 lowered=316 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=395 total=790 lowered=395 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=474 total=790 lowered=474 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=553 total=790 lowered=553 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=632 total=790 lowered=632 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=711 total=790 lowered=711 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=100 processed=790 total=790 lowered=790 unsupported=0 ms=35
c 00h00m00s | stage:lower:done ms=35 lowered=790 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7946240 rss=7.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11530240 rss=11.00MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=5
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11530240 rss=11.00MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1799
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10539008 rss=10.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10539008 rss=10.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=183 sat_vars=179891 sat_clauses=356240 relaxed_circuits=0 log_scop_pb_constraints=284 log_scop_pb_mixed=0 log_scop_pb_bdd2=284 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=284 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=179891 clauses=356240
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=265 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=1799
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=63 rounds=1 improvements=0
o 63
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=84971520 rss=81.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=790
c 00h00m00s | stage:lower:start
