c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r13-v64-z0_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:52:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=469
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3657728 rss=3.49MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=469
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=469 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=469 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=141 total=469 lowered=141 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=188 total=469 lowered=188 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=235 total=469 lowered=235 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=282 total=469 lowered=282 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=329 total=469 lowered=329 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=376 total=469 lowered=376 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=423 total=469 lowered=423 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=469 total=469 lowered=469 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=469 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3928064 rss=3.75MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3928064 rss=3.75MiB
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=1 table_atoms=468 table_tuples=3432 table_scope=1456 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=469
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4198400 rss=4.00MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=432
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4198400 rss=4.00MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4198400 rss=4.00MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2277 bytes=4739072 rss=4.52MiB progress_percent=10 processed=47 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=47 total=469 sat_clauses=2277 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4490 bytes=4739072 rss=4.52MiB progress_percent=20 processed=94 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=94 total=469 sat_clauses=4490 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7551 bytes=4739072 rss=4.52MiB progress_percent=30 processed=141 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=141 total=469 sat_clauses=7551 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9764 bytes=4739072 rss=4.52MiB progress_percent=40 processed=188 total=469
