c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1531 bool_vars=0 linear_atoms=5898 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1885
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=2354
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=584 sat_vars=68629 sat_clauses=2079207 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68629 clauses=2079207
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=241 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=52
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68629 clauses=2079208
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=788
c 00h00m00s | stage:sat:solve:done ms=19 result=Unsat assumptions=0 phase_lits=788
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 62417
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 10
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 20
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 248287
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 4
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"30":{"count":1,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1480,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"29"},"50":{"count":29,"max_domain_product_excluding_one_var":"2540406121841030339473272196300800000","p95_domain_product_excluding_one_var":"2540406121841030339473272196300800000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 616
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 660
d POST_LOWER_TIGHTENED_DOMAINS 1238
d POST_LOWER_REMOVED_CLAUSES 2533
d POST_LOWER_REMOVED_LITS 1645
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2354
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 52
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma,optimum,12,12,12,0,68629,2079208,953,0,0,29,9,584,260,0,skipped,,,,,,0,,,,,,,,
