c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Primes-25-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=15 tightened=35 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=304 pivot_general_tightened=18 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=30 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4388 sat_vars=202785 sat_clauses=10610562 ext_ge_specs=30 relaxed_circuits=0
c 00h00m11s | stage:encode(order-ge-extprop-gate):done ms=6624 decision=extprop reason=selected ext_ge_specs=30 ext_clauses=10610562 plain_clauses=64874772 estimated_static_clauses_saved=54264210
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=202785 clauses=10610562
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800012
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788989
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 202785
d SAT_CLAUSES_BASE 10610562
d SAT_CLAUSES_FINAL 10610562
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 30
d EXTPROP_OBSERVED_VARS 5938
d EXTPROP_OBSERVED_LITS 5938
d EXTPROP_OBSERVED_LIT_OCCURRENCES 19304
d EXTPROP_CALLBACK_CALLS 28794497
d EXTPROP_CALLBACK_NS 295347547189
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6477658
d EXTPROP_NOTIFY_ASSIGNMENT_NS 36268165265
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 63481872
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 5350117
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1550357045
d EXTPROP_NOTIFY_BACKTRACK_CALLS 953663
d EXTPROP_NOTIFY_BACKTRACK_NS 39410351547
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4035215
d EXTPROP_CB_PROPAGATE_NS 215904153404
d EXTPROP_PROPAGATED_LITS 3090424
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6092975
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1275605033
d EXTPROP_REASON_CLAUSES 3117813
d EXTPROP_REASON_CLAUSE_LITS 22243243
d EXTPROP_REASON_CLAUSE_MAX_LEN 9
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5411535
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 862238745
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 473334
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 76676150
d EXTPROP_EXTERNAL_CLAUSES 52894
d EXTPROP_EXTERNAL_CLAUSE_LITS 420440
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 9
d EXTPROP_STRONG_REASON_ATTEMPTS 49905
d EXTPROP_STRONG_REASON_NS 1051974507
d EXTPROP_STRONG_REASON_LIFTS 39688
d EXTPROP_STRONG_REASON_DROPPED_TERMS 6725
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":3,"max_domain_product_excluding_one_var":"2968","p95_domain_product_excluding_one_var":"2968"},"4":{"count":8,"max_domain_product_excluding_one_var":"884736","p95_domain_product_excluding_one_var":"884736"},"5":{"count":9,"max_domain_product_excluding_one_var":"84934656","p95_domain_product_excluding_one_var":"84934656"},"6":{"count":5,"max_domain_product_excluding_one_var":"4405985280","p95_domain_product_excluding_one_var":"4405985280"},"7":{"count":6,"max_domain_product_excluding_one_var":"701220519936","p95_domain_product_excluding_one_var":"701220519936"},"8":{"count":9,"max_domain_product_excluding_one_var":"64968896544768","p95_domain_product_excluding_one_var":"64968896544768"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":15,"terms":114,"bound_mass":9637,"surface":73418,"max_arity":8,"max_bound_mass":747,"max_surface":5976,"arity_hist":{"7":6,"8":9},"bound_mass_hist":{"<=1024":15},"average_bound_mass_hist":{"<=128":15},"max_term_bound_mass_hist":{"<=128":15}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 15
d POST_LOWER_TIGHTENED_DOMAINS 35
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 30
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-25-40-3-5_c23.xml.lzma,unknown,40,40,40,0,202785,10610562,1799988,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
