c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/BlockedQueens-28-1449787894_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=974
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=595 changed_domains=28 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=974
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=974 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=232 removed_lits=125 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=36 sat_vars=36378 sat_clauses=79037 relaxed_circuits=0 log_scop_pb_constraints=2132 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2132 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2132 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36378 clauses=79037
c 00h00m00s | stage:sat:solve:start
c 00h00m02s | stage:sat:solve:done ms=2351 result=Sat
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=28
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> q[0] q[1] q[2] q[3] q[4] q[5] q[6] q[7] q[8] q[9] q[10] q[11] q[12] q[13] q[14] q[15] q[16] q[17] q[18] q[19] q[20] q[21] q[22] q[23] q[24] q[25] q[26] q[27] </list>
v   <values> 19 12 14 5 8 0 3 13 2 18 25 7 17 27 22 16 6 4 10 26 23 9 1 21 15 24 11 20 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 974
d NORMALIZED_CONSTRAINTS 974
d LOWERED_CONSTRAINTS 974
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 7
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 36
d SAT_SOLVE_MS 2351
d TOTAL_MS 2402
d SAT_VARS 36378
d SAT_CLAUSES_BASE 79037
d SAT_CLAUSES_FINAL 79037
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":595,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":378,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":56,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1512,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 595
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 232
d POST_LOWER_REMOVED_LITS 125
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 28
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2132
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2132
