c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-07_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=25 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=20 tightened=51 removed_cls=0 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=229 pivot_exact_attempts=117 pivot_general_attempts=224 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=192 pivot_general_tightened=32 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=163
c 00h00m00s | stage:encode(order-ge):start
c 00h00m17s | stage:encode(order-ge):done ms=17055 sat_vars=47242 sat_clauses=56851010 ext_ge_specs=0 relaxed_circuits=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=47242 clauses=56851010
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m48s | stage:sat:solve:done ms=511453 result=Sat assumptions=0 phase_lits=0
c 00h08m48s | stage:decode:start
c 00h08m48s | stage:decode:done int_assignments=67
c 00h08m48s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] aux_gb[0] aux_gb[1] </list>
v   <values> 2 31 30 11 38 25 45 40 10 15 18 23 21 42 19 47 36 7 5 48 14 43 12 13 35 49 16 9 20 22 28 37 8 29 26 41 34 39 27 4 33 1 6 24 17 32 46 3 44 182 169 176 177 170 179 172 171 180 178 167 173 175 181 168 174 182 167 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 17055
d SAT_SOLVE_MS 511453
d TOTAL_MS 528512
d SAT_VARS 47242
d SAT_CLAUSES_BASE 56851010
d SAT_CLAUSES_FINAL 56851010
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 36600
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 678223072849
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":33,"max_domain_product_excluding_one_var":"314","p95_domain_product_excluding_one_var":"314"},"8":{"count":16,"max_domain_product_excluding_one_var":"678223072849","p95_domain_product_excluding_one_var":"678223072849"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":36,"max_domain_product_excluding_one_var":"314","p95_domain_product_excluding_one_var":"314"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 20
d POST_LOWER_TIGHTENED_DOMAINS 51
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 163
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 67
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-07_c23.xml.lzma,sat,25,25,25,0,47242,56851010,528512,0,0,1,0,17055,511453,,,,,,,,,,,,,,,,
