c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/GracefulGraph-06-04_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:37:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4235264
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=80 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=80 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=80 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=80 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=40 total=80 lowered=40 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=48 total=80 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=56 total=80 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=64 total=80 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=72 total=80 lowered=72 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=80 total=80 lowered=80 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=80 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4775936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4775936
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5046272
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=186
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5046272
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5046272
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=160662 bytes=30593024 progress_percent=10 processed=40 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=40 total=392 sat_clauses=160662 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=259277 bytes=37351424 progress_percent=20 processed=79 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=79 total=392 sat_clauses=259277 ms=82
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=354890 bytes=51920896 progress_percent=30 processed=118 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=118 total=392 sat_clauses=354890 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=450503 bytes=57868288 progress_percent=40 processed=157 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=157 total=392 sat_clauses=450503 ms=148
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=545959 bytes=70303744 progress_percent=50 processed=196 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=196 total=392 sat_clauses=545959 ms=189
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=644575 bytes=78311424 progress_percent=60 processed=236 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=236 total=392 sat_clauses=644575 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=740031 bytes=90476544 progress_percent=70 processed=275 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=275 total=392 sat_clauses=740031 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=838646 bytes=98516992 progress_percent=80 processed=314 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=314 total=392 sat_clauses=838646 ms=282
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=934259 bytes=109871104 progress_percent=90 processed=353 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=353 total=392 sat_clauses=934259 ms=322
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1029872 bytes=115548160 progress_percent=100 processed=392 total=392
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=392 total=392 sat_clauses=1029872 ms=347
c 00h00m00s | stage:encode(order-ge):done ms=357 sat_vars=30919 sat_clauses=1029872 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30919 clauses=1029872
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800084
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799720
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 80
d NORMALIZED_CONSTRAINTS 80
d LOWERED_CONSTRAINTS 80
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 30919
d SAT_CLAUSES_BASE 1029872
d SAT_CLAUSES_FINAL 1029872
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 115548160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4235264
d MEMORY_RSS_AFTER_LOWER_BYTES 4775936
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4775936
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5046272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5046272
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5046272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1029872
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 115548160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 115548160
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":312,"max_domain_product_excluding_one_var":"6162","p95_domain_product_excluding_one_var":"6162"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 186
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 115548160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4235264
d MEMORY_RSS_AFTER_LOWER_BYTES 4775936
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4775936
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5046272
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5046272
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5046272
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1029872
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 115548160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 115548160
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-06-04_c25.xml.lzma,unknown,80,80,80,0,30919,1029872,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:07:15 +0900
