c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Pyramid-16-200000_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:35:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=122
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4378624 rss=4.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=122
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=122 lowered=13 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=122 lowered=25 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=122 lowered=37 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=49 total=122 lowered=49 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=61 total=122 lowered=61 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=122 lowered=74 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=86 total=122 lowered=86 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=98 total=122 lowered=98 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=110 total=122 lowered=110 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=122 total=122 lowered=122 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=122 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7618560 rss=7.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7618560 rss=7.27MiB
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=0 linear_atoms=9573 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9302
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7618560 rss=7.27MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7888896 rss=7.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7888896 rss=7.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h05m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=703009852 bytes=73834401792 rss=68.76GiB progress_percent=10 processed=931 total=9303
c 00h05m37s | stage:encode(log-scop):progress percent=10 processed=931 total=9303 sat_clauses=703009852 ms=337508
c 00h08m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=889011712 bytes=87805530112 rss=81.78GiB progress_percent=20 processed=1861 total=9303
c 00h08m23s | stage:encode(log-scop):progress percent=20 processed=1861 total=9303 sat_clauses=889011712 ms=503064
bash: line 8: 696819 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
