c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/gfd-schedule/gfd-schedule2.mzn --data /bench/2022/gfd-schedule/n55f2d50m30k3_10124.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:21:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2741
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=3995 changed_domains=219 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25026560 rss=23.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2741
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=275 total=2741 lowered=275 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=549 total=2741 lowered=549 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=823 total=2741 lowered=823 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=1097 total=2741 lowered=1097 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=1371 total=2741 lowered=1371 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=1645 total=2741 lowered=1645 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1919 total=2741 lowered=1919 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=2193 total=2741 lowered=2193 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=2467 total=2741 lowered=2467 unsupported=0 ms=56
