c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-070-0_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8373
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=2225277 changed_domains=725 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8373
c 00h00m00s | stage:lower:start
c 00h00m32s | stage:lower:done ms=32597 lowered=8373 unsupported=0
c 00h00m32s | stage:post_lower:start
c 00h00m37s | stage:post_lower:done ms=4546 rounds=843 tightened=984 removed_cls=1951456 removed_lits=1009822 unsat=false precise_hits=14832 precise_rounds=2 pivot_recomputes=5243 pivot_exact_attempts=1724 pivot_general_attempts=3519 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3036 pivot_general_tightened=483 setup_ms=956 loop_ms=2333 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=117 sat_ms=0 precise_ms=1133
c 00h00m37s | stage:lowered-shape int_vars=8297 bool_vars=4427506 linear_atoms=3658350 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7123815
c 00h00m37s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m37s | stage:preencode(log-scop):start
c 00h00m37s | stage:preencode(log-scop):done ms=29 int_vars=8297
c 00h00m37s | stage:encode(log-scop):start
c 00h01m24s | stage:encode(log-scop):done ms=46963 sat_vars=67083330 sat_clauses=99080279 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5176736 log_scop_pb_mixed=0 log_scop_pb_bdd2=5176736 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5176736 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m24s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6954
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6954
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8373
d NORMALIZED_CONSTRAINTS 8373
d LOWERED_CONSTRAINTS 8373
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 20
d NORMALIZE_MS 0
d LOWER_MS 32597
d POST_LOWER_MS 4546
d PREENCODE_MS 29
d ENCODE_MS 46963
d SAT_SOLVE_MS 0
d TOTAL_MS 84820
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1560,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":387,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2334,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3430236,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9348,"max_domain_product_excluding_one_var":"5632","p95_domain_product_excluding_one_var":"2971"}}
