c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/RIP-25-0-j060-01-01_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3040 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=151 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=151 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=151 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=151 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=151 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=91 total=151 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=106 total=151 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=121 total=151 lowered=121 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=136 total=151 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=151 total=151 lowered=151 unsupported=0 ms=297
c 00h00m00s | stage:lower:done ms=303 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19378176
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=0 removed_cls=24381 removed_lits=13476 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21696512
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=46080 linear_atoms=11991 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=68310
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21696512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21696512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21696512
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65229 bytes=22573056 progress_percent=10 processed=6831 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=6831 total=68310 sat_clauses=65229 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136442 bytes=58474496 progress_percent=20 processed=13662 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=13662 total=68310 sat_clauses=136442 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=191984 bytes=58474496 progress_percent=30 processed=20493 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=20493 total=68310 sat_clauses=191984 ms=85
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=261814 bytes=65503232 progress_percent=40 processed=27324 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=27324 total=68310 sat_clauses=261814 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=324093 bytes=100179968 progress_percent=50 processed=34155 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=34155 total=68310 sat_clauses=324093 ms=160
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=376532 bytes=106868736 progress_percent=60 processed=40986 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=40986 total=68310 sat_clauses=376532 ms=184
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=439187 bytes=114167808 progress_percent=70 processed=47817 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=47817 total=68310 sat_clauses=439187 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=485634 bytes=121196544 progress_percent=80 processed=54648 total=68310
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=54648 total=68310 sat_clauses=485634 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=550736 bytes=185057280 progress_percent=90 processed=61479 total=68310
