c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/PSP2-304_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2210
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2210
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=667 lowered=2210 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=176 rounds=0 tightened=0 removed_cls=10 removed_lits=0 unsat=false precise_hits=1660 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=147 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=14
c 00h00m00s | stage:lowered-shape int_vars=3190 bool_vars=1000 linear_atoms=10071 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16001
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[-92062,1488488] lp_bounds=[0,1488488] improved=1 rows=2101 vars=4190 ms=580
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=12929 int_vars=92395
c 00h00m14s | stage:encode(order-ge):start
bash: line 8: 2311229 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
