c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3555328
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=1378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5599232
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6135808
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=4436 linear_atoms=5621 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10014
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6135808
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=1610
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10854400
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=10854400 reserve_bytes=10737418240 available_bytes=57971204096 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10854400
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=394 sat_vars=41347 sat_clauses=852970 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41347 clauses=852970
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done round=1 ms=33776 result=Sat assumptions=0 phase_lits=0
c 00h00m34s | stage:decode:start round=1 requested_int_ids=98
c 00h00m34s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m34s | stage:decode:done round=1 int_assignments=98
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=initial value=61 rounds=1 improvements=0
o 61
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=41347 clauses=852970
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5782
c 00h00m38s | stage:sat:solve:done round=1 ms=3730 result=Sat assumptions=0 phase_lits=5782
c 00h00m38s | stage:decode:start round=1 requested_int_ids=98
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m38s | stage:decode:done round=1 int_assignments=98
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=59 rounds=2 improvements=1
o 59
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=41347 clauses=852970
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5782
c 00h00m40s | stage:sat:solve:done round=1 ms=2305 result=Sat assumptions=0 phase_lits=5782
c 00h00m40s | stage:decode:start round=1 requested_int_ids=98
c 00h00m40s | stage:relaxation:done round=1 clauses_added=20685 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20685 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20685
c 00h00m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5782
c 00h00m44s | stage:sat:solve:done round=2 ms=3717 result=Sat assumptions=0 phase_lits=5782
c 00h00m44s | stage:decode:start round=2 requested_int_ids=98
c 00h00m44s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m44s | stage:decode:done round=2 int_assignments=98
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=20685
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=58 rounds=3 improvements=2
o 58
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=41347 clauses=852970
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5782
c 00h00m44s | stage:sat:solve:done round=1 ms=492 result=Sat assumptions=0 phase_lits=5782
c 00h00m44s | stage:decode:start round=1 requested_int_ids=98
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=98
