c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-10_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:06:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=31 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=31 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=31 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=31 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=31 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=19 total=31 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=22 total=31 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=25 total=31 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=28 total=31 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=31 total=31 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=31 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=26 tightened=69 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=379 pivot_exact_attempts=225 pivot_general_attempts=374 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=44 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=432
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3223552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3223552
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10706062 bytes=1211494400 progress_percent=10 processed=104 total=1032
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=104 total=1032 sat_clauses=10706062 ms=3656
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10820499 bytes=1226530816 progress_percent=20 processed=207 total=1032
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=207 total=1032 sat_clauses=10820499 ms=3701
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10917901 bytes=1233010688 progress_percent=30 processed=310 total=1032
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=310 total=1032 sat_clauses=10917901 ms=3725
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11053905 bytes=1244196864 progress_percent=40 processed=413 total=1032
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=413 total=1032 sat_clauses=11053905 ms=3772
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30240305 bytes=3038494720 progress_percent=50 processed=516 total=1032
c 00h00m09s | stage:encode(order-ge):progress percent=50 processed=516 total=1032 sat_clauses=30240305 ms=9499
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49569587 bytes=4843630592 progress_percent=60 processed=620 total=1032
c 00h00m15s | stage:encode(order-ge):progress percent=60 processed=620 total=1032 sat_clauses=49569587 ms=15277
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70342034 bytes=6779912192 progress_percent=70 processed=723 total=1032
c 00h00m21s | stage:encode(order-ge):progress percent=70 processed=723 total=1032 sat_clauses=70342034 ms=21487
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90579723 bytes=8667115520 progress_percent=80 processed=826 total=1032
c 00h00m27s | stage:encode(order-ge):progress percent=80 processed=826 total=1032 sat_clauses=90579723 ms=27461
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=109983606 bytes=10459287552 progress_percent=90 processed=929 total=1032
c 00h00m33s | stage:encode(order-ge):progress percent=90 processed=929 total=1032 sat_clauses=109983606 ms=33134
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=131685677 bytes=12454047744 progress_percent=100 processed=1032 total=1032
c 00h00m39s | stage:encode(order-ge):progress percent=100 processed=1032 total=1032 sat_clauses=131685677 ms=39507
c 00h00m39s | stage:encode(order-ge):done ms=39512 sat_vars=232252 sat_clauses=131685677 ext_ge_specs=0 relaxed_circuits=0
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=232252 clauses=131685677
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800096
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1760576
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 232252
d SAT_CLAUSES_BASE 131685677
d SAT_CLAUSES_FINAL 131685677
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 12454047744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3223552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3223552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 141
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 131685677
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12454047744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12454047744
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":45,"max_domain_product_excluding_one_var":"944","p95_domain_product_excluding_one_var":"944"},"11":{"count":22,"max_domain_product_excluding_one_var":"100000000000000000000","p95_domain_product_excluding_one_var":"100000000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":231,"max_domain_product_excluding_one_var":"946","p95_domain_product_excluding_one_var":"946"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":48,"max_domain_product_excluding_one_var":"944","p95_domain_product_excluding_one_var":"944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 432
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 12454047744
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2682880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3223552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3223552
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 141
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 131685677
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12454047744
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12454047744
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-10_c23.xml.lzma,unknown,31,31,31,0,232252,131685677,1800092,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:36:55 +0900
