c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/fast-food/fastfood.mzn --data /bench/2012/fast-food/ff58.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:31:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=14
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=42 changed_domains=7 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4911104 rss=4.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=14 lowered=2 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=14 lowered=3 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=14 lowered=5 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=14 lowered=6 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=7 total=14 lowered=7 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=14 lowered=9 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=10 total=14 lowered=10 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=14 lowered=12 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=13 total=14 lowered=13 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=14 total=14 lowered=14 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=14 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5988352 rss=5.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=19 tightened=19 removed_cls=21 removed_lits=30 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=103 pivot_exact_attempts=49 pivot_general_attempts=103 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=103 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5988352 rss=5.71MiB
c 00h00m00s | stage:lowered-shape int_vars=645 bool_vars=1274 linear_atoms=2807 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3178
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m38s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,36375] lp_bounds=[0,36375] improved=0 rows=2503 vars=1919 lp_rows_singleton_linear=1260 lp_rows_disjunctive=1225 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=38268
c 00h00m38s | memory:rss checkpoint=before_preencode bytes=75567104 rss=72.07MiB
c 00h00m38s | stage:preencode(log-scop):start
c 00h00m38s | stage:preencode(log-scop):done ms=0 int_vars=645
c 00h00m38s | memory:rss checkpoint=after_preencode bytes=75567104 rss=72.07MiB
c 00h00m38s | memory:rss checkpoint=before_encode bytes=75567104 rss=72.07MiB
c 00h00m38s | stage:encode(log-scop):start
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=156674 bytes=78163968 rss=74.54MiB progress_percent=10 processed=318 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=10 processed=318 total=3179 sat_clauses=156674 ms=52
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174070 bytes=78163968 rss=74.54MiB progress_percent=20 processed=636 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=20 processed=636 total=3179 sat_clauses=174070 ms=55
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=193551 bytes=78163968 rss=74.54MiB progress_percent=30 processed=954 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=30 processed=954 total=3179 sat_clauses=193551 ms=58
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=212771 bytes=78163968 rss=74.54MiB progress_percent=40 processed=1272 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=40 processed=1272 total=3179 sat_clauses=212771 ms=79
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=231780 bytes=78163968 rss=74.54MiB progress_percent=50 processed=1590 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=50 processed=1590 total=3179 sat_clauses=231780 ms=82
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=250491 bytes=78163968 rss=74.54MiB progress_percent=60 processed=1908 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=60 processed=1908 total=3179 sat_clauses=250491 ms=85
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=269964 bytes=78163968 rss=74.54MiB progress_percent=70 processed=2226 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=70 processed=2226 total=3179 sat_clauses=269964 ms=100
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=289496 bytes=78163968 rss=74.54MiB progress_percent=80 processed=2544 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=80 processed=2544 total=3179 sat_clauses=289496 ms=104
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=308614 bytes=78163968 rss=74.54MiB progress_percent=90 processed=2862 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=90 processed=2862 total=3179 sat_clauses=308614 ms=107
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=332755 bytes=108007424 rss=103.00MiB progress_percent=100 processed=3179 total=3179
c 00h00m38s | stage:encode(log-scop):progress percent=100 processed=3179 total=3179 sat_clauses=332755 ms=138
c 00h00m38s | stage:encode(log-scop):done ms=139 sat_vars=194533 sat_clauses=332755 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3661 log_scop_pb_mixed=0 log_scop_pb_bdd2=3661 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3661 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:post-encode(log-scop):start sat_vars=194533 sat_clauses=332755 has_relaxations=false external_tables=0
c 00h00m38s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m38s | stage:post-encode(log-scop):decode-layout-ready int_symbols=645 ms=0
c 00h00m38s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m38s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m38s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m38s | stage:post-encode(log-scop):done sat_vars=194533 sat_clauses=332755 ms=0
c 00h00m38s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=194533
c 00h00m38s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m38s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m38s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m38s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
