c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=228 lowered=555 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,480000] lp_bounds=[0,480000] improved=0 rows=526 vars=398 ms=184
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=366
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2295 sat_vars=2964106 sat_clauses=5689636 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=239402 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=239402 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=239402 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2964106 clauses=5689636
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=29879 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=366
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=366
c 00h00m32s | stage:decode:done round=1 int_assignments=366
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=146274 rounds=1 improvements=0
o 146274
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2964106 clauses=5689636
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=366
c 00h00m32s | stage:relaxation:done round=1 clauses_added=713308 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=713308
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m37s | stage:sat:solve:done round=2 ms=4359 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=2 requested_int_ids=366
c 00h00m37s | stage:decode:final:start round=2 requested_int_ids=366
c 00h00m37s | stage:decode:done round=2 int_assignments=366
c 00h00m37s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=713308
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=38851 rounds=2 improvements=1
o 38851
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=2964106 clauses=5689636
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m37s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0
c 00h00m37s | stage:decode:start round=1 requested_int_ids=366
c 00h00m37s | stage:relaxation:done round=1 clauses_added=707025 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1420333
c 00h00m38s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m58s | stage:sat:solve:done round=2 ms=80486 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=2 requested_int_ids=366
c 00h01m58s | stage:decode:final:start round=2 requested_int_ids=366
c 00h01m58s | stage:decode:done round=2 int_assignments=366
c 00h01m58s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1420333
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=24770 rounds=3 improvements=2
o 24770
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=2964106 clauses=5689636
c 00h01m58s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m58s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0
c 00h01m58s | stage:decode:start round=1 requested_int_ids=366
c 00h01m59s | stage:relaxation:done round=1 clauses_added=705299 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2125632
c 00h01m59s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m13s | stage:sat:solve:done round=2 ms=74054 result=Sat assumptions=0
c 00h03m13s | stage:decode:start round=2 requested_int_ids=366
c 00h03m13s | stage:decode:final:start round=2 requested_int_ids=366
c 00h03m13s | stage:decode:done round=2 int_assignments=366
c 00h03m13s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2125632
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=24493 rounds=4 improvements=3
o 24493
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=2964106 clauses=5689636
c 00h03m13s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m13s | stage:sat:solve:done round=1 ms=55 result=Sat assumptions=0
c 00h03m13s | stage:decode:start round=1 requested_int_ids=366
c 00h03m13s | stage:relaxation:done round=1 clauses_added=704558 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2830190
c 00h03m14s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h03m17s | stage:sat:solve:done round=2 ms=3037 result=Sat assumptions=0
c 00h03m17s | stage:decode:start round=2 requested_int_ids=366
