c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-20-20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=603
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=189 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=603
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=20 lowered=603 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=538 tightened=601 removed_cls=0 removed_lits=0 unsat=false precise_hits=240 precise_rounds=1 pivot_recomputes=23309 pivot_exact_attempts=21910 pivot_general_attempts=23229 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=22719 pivot_general_tightened=510 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=990 bool_vars=0 linear_atoms=123 table_atoms=480 table_tuples=242092 table_scope=4240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=603
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=215 naive_bounds=[-22,220] lp_bounds=[-22,215] improved=1 rows=4525 vars=290593 ms=30855
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m31s | stage:preencode(order-ge):done ms=26 int_vars=1910
c 00h00m31s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=6535 sat_vars=165774 sat_clauses=24878342 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=165774 clauses=24878342
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=1 ms=11945 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=1 requested_int_ids=990
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=990
c 00h00m49s | stage:decode:done round=1 int_assignments=990
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=165774 clauses=24878342
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=11482
c 00h00m51s | stage:sat:solve:done round=1 ms=1412 result=Sat assumptions=0 phase_lits=11482
c 00h00m51s | stage:decode:start round=1 requested_int_ids=990
c 00h00m51s | stage:relaxation:done round=1 clauses_added=132087 circuit_clauses_added=0 cop_clauses_added=132087 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=132087
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=11482
c 00h00m52s | stage:sat:solve:done round=2 ms=1281 result=Sat assumptions=0 phase_lits=11482
c 00h00m52s | stage:decode:start round=2 requested_int_ids=990
c 00h00m52s | stage:decode:final:start round=2 requested_int_ids=990
c 00h00m52s | stage:decode:done round=2 int_assignments=990
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=132087
c 00h00m52s | result:Sat
