c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-081_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=3118 changed_domains=71 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=178 lowered=3254 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=67 tightened=67 removed_cls=1312 removed_lits=67 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=9451 bool_vars=0 linear_atoms=34911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=34035
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=66 naive_bounds=[-68,66] lp_bounds=[-68,66] improved=0 rows=135 vars=9451 ms=2165
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=4 int_vars=9451
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=399 sat_vars=407574 sat_clauses=925981 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=47061 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=47061 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=47061 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=407574 clauses=925981
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
