c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 18:23:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=309 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=455995392 rss=434.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1264 total=12637 lowered=1264 unsupported=0 ms=13
c 00h00m02s | stage:lower:progress percent=20 processed=2528 total=12637 lowered=2528 unsupported=0 ms=1784
c 00h00m08s | stage:lower:progress percent=30 processed=3792 total=12637 lowered=3792 unsupported=0 ms=8385
c 00h00m10s | stage:lower:progress percent=40 processed=5055 total=12637 lowered=5055 unsupported=0 ms=9928
c 00h00m10s | stage:lower:progress percent=50 processed=6319 total=12637 lowered=6319 unsupported=0 ms=9944
c 00h00m10s | stage:lower:progress percent=60 processed=7583 total=12637 lowered=7583 unsupported=0 ms=9961
c 00h00m10s | stage:lower:progress percent=70 processed=8846 total=12637 lowered=8846 unsupported=0 ms=9977
c 00h00m10s | stage:lower:progress percent=80 processed=10110 total=12637 lowered=10110 unsupported=0 ms=9993
c 00h00m10s | stage:lower:progress percent=90 processed=11374 total=12637 lowered=11374 unsupported=0 ms=10008
c 00h00m10s | stage:lower:progress percent=100 processed=12637 total=12637 lowered=12637 unsupported=0 ms=10031
c 00h00m10s | stage:lower:done ms=10383 lowered=12637 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=576258048 rss=549.56MiB
c 00h00m10s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=1239 rounds=7854 tightened=16062 removed_cls=646297 removed_lits=57854 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=818 loop_ms=275 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=91 sat_ms=0 precise_ms=26
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1067765760 rss=1018.30MiB
c 00h00m12s | stage:lowered-shape int_vars=68094 bool_vars=131373 linear_atoms=1396941 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=910269
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | stage:preencode(log-scop):linear-extprop constraints=178
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=1069539328 rss=1019.99MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=255 int_vars=68094
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=942088192 rss=898.45MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=944185344 rss=900.45MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3062435 bytes=1357541376 rss=1.26GiB progress_percent=10 processed=96483 total=964828
c 00h00m14s | stage:encode(log-scop):progress percent=10 processed=96483 total=964828 sat_clauses=3062435 ms=2252
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4679015 bytes=1509736448 rss=1.41GiB progress_percent=20 processed=192966 total=964828
c 00h00m15s | stage:encode(log-scop):progress percent=20 processed=192966 total=964828 sat_clauses=4679015 ms=2965
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6293655 bytes=2301513728 rss=2.14GiB progress_percent=30 processed=289449 total=964828
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=289449 total=964828 sat_clauses=6293655 ms=4012
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7966798 bytes=2477355008 rss=2.31GiB progress_percent=40 processed=385932 total=964828
