c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:00:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3338240 rss=3.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3338240 rss=3.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3338240 rss=3.18MiB
c 00h00m00s | stage:lowered-shape int_vars=152 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3338240 rss=3.18MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=152
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3338240 rss=3.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3338240 rss=3.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=10 processed=16 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=16 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=20 processed=31 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=31 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=30 processed=46 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=46 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=40 processed=62 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=62 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=50 processed=77 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=77 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=60 processed=92 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=92 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=70 processed=108 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=108 total=153 sat_clauses=278312 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=80 processed=123 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=123 total=153 sat_clauses=278312 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=90 processed=138 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=138 total=153 sat_clauses=278312 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41447424 rss=39.53MiB progress_percent=100 processed=153 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=153 total=153 sat_clauses=278312 ms=93
c 00h00m00s | stage:encode(log-scop):done ms=98 sat_vars=48032 sat_clauses=278312 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=152 log_scop_pb_mixed=0 log_scop_pb_bdd2=152 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=152 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48032 clauses=278312
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=75 rounds=1 improvements=0
o 75
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=187561 clauses=515241
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done ms=254 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=326939 clauses=752019
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m11s | stage:sat:solve:done ms=11063 result=Sat assumptions=0 phase_lits=1216
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=152
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=73 rounds=3 improvements=2
o 73
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=466468 clauses=989099
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m12s | stage:sat:solve:done ms=981 result=Sat assumptions=0 phase_lits=1216
c 00h00m12s | stage:decode:start
c 00h00m12s | stage:decode:done int_assignments=152
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=605544 clauses=1225424
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m28s | stage:sat:solve:done ms=15849 result=Sat assumptions=0 phase_lits=1216
c 00h00m28s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=152
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=71 rounds=5 improvements=4
o 71
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=745073 clauses=1462353
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m34s | stage:sat:solve:done ms=5789 result=Sat assumptions=0 phase_lits=1216
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=152
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=70 rounds=6 improvements=5
o 70
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=884451 clauses=1699131
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m38s | stage:sat:solve:done ms=3196 result=Sat assumptions=0 phase_lits=1216
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=152
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=improvement value=69 rounds=7 improvements=6
o 69
c 00h00m38s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=1023980 clauses=1936211
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m03s | stage:sat:solve:done ms=24478 result=Sat assumptions=0 phase_lits=1216
c 00h01m03s | stage:decode:start
c 00h01m03s | stage:decode:done int_assignments=152
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=68 rounds=8 improvements=7
o 68
c 00h01m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=1163207 clauses=2172838
c 00h01m03s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m23s | stage:sat:solve:done ms=20251 result=Sat assumptions=0 phase_lits=1216
c 00h01m23s | stage:decode:start
c 00h01m23s | stage:decode:done int_assignments=152
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=67 rounds=9 improvements=8
o 67
c 00h01m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=1302736 clauses=2409918
c 00h01m23s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m56s | stage:sat:solve:done ms=32544 result=Sat assumptions=0 phase_lits=1216
c 00h01m56s | stage:decode:start
c 00h01m56s | stage:decode:done int_assignments=152
c 00h01m56s | result:Sat
c 00h01m56s | objective:incumbent kind=improvement value=66 rounds=10 improvements=9
o 66
c 00h01m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=1442114 clauses=2646847
c 00h01m56s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m23s | stage:sat:solve:done ms=26644 result=Sat assumptions=0 phase_lits=1216
c 00h02m23s | stage:decode:start
c 00h02m23s | stage:decode:done int_assignments=152
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=improvement value=65 rounds=11 improvements=10
o 65
c 00h02m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237231
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=1581643 clauses=2884078
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m57s | stage:sat:solve:done ms=34493 result=Sat assumptions=0 phase_lits=1216
c 00h02m57s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=152
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=64 rounds=12 improvements=11
o 64
c 00h02m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235570
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=1720266 clauses=3119648
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m58s | stage:sat:solve:done ms=721 result=Sat assumptions=0 phase_lits=1216
c 00h02m58s | stage:decode:start
c 00h02m58s | stage:decode:done int_assignments=152
c 00h02m58s | result:Sat
c 00h02m58s | objective:incumbent kind=improvement value=63 rounds=13 improvements=12
o 63
c 00h02m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=1859795 clauses=3356275
c 00h02m59s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m59s | stage:sat:solve:done ms=671 result=Sat assumptions=0 phase_lits=1216
c 00h02m59s | stage:decode:start
c 00h02m59s | stage:decode:done int_assignments=152
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=62 rounds=14 improvements=13
o 62
c 00h03m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=1999173 clauses=3592751
c 00h03m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m02s | stage:sat:solve:done ms=2168 result=Sat assumptions=0 phase_lits=1216
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=152
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=61 rounds=15 improvements=14
o 61
c 00h03m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=2138702 clauses=3829529
c 00h03m02s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m03s | stage:sat:solve:done ms=909 result=Sat assumptions=0 phase_lits=1216
c 00h03m03s | stage:decode:start
c 00h03m03s | stage:decode:done int_assignments=152
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=60 rounds=16 improvements=15
o 60
c 00h03m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=2277929 clauses=4065854
c 00h03m03s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m05s | stage:sat:solve:done ms=1442 result=Sat assumptions=0 phase_lits=1216
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=152
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=59 rounds=17 improvements=16
o 59
c 00h03m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h03m05s | stage:sat:init solver=CaDiCaL vars=2417458 clauses=4302632
c 00h03m05s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m08s | stage:sat:solve:done ms=3225 result=Sat assumptions=0 phase_lits=1216
c 00h03m08s | stage:decode:start
c 00h03m08s | stage:decode:done int_assignments=152
c 00h03m08s | result:Sat
c 00h03m08s | objective:incumbent kind=improvement value=58 rounds=18 improvements=17
o 58
c 00h03m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=2556836 clauses=4539259
c 00h03m09s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m10s | stage:sat:solve:done ms=1548 result=Sat assumptions=0 phase_lits=1216
c 00h03m10s | stage:decode:start
c 00h03m10s | stage:decode:done int_assignments=152
c 00h03m10s | result:Sat
c 00h03m10s | objective:incumbent kind=improvement value=57 rounds=19 improvements=18
o 57
c 00h03m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m11s | stage:sat:init solver=CaDiCaL vars=2696365 clauses=4776188
c 00h03m11s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m12s | stage:sat:solve:done ms=1675 result=Sat assumptions=0 phase_lits=1216
c 00h03m12s | stage:decode:start
c 00h03m12s | stage:decode:done int_assignments=152
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=improvement value=56 rounds=20 improvements=19
o 56
c 00h03m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236174
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=2835441 clauses=5012362
c 00h03m13s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m27s | stage:sat:solve:done ms=14724 result=Sat assumptions=0 phase_lits=1216
c 00h03m27s | stage:decode:start
c 00h03m27s | stage:decode:done int_assignments=152
c 00h03m27s | result:Sat
c 00h03m27s | objective:incumbent kind=improvement value=55 rounds=21 improvements=20
o 55
c 00h03m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h03m28s | stage:sat:init solver=CaDiCaL vars=2974970 clauses=5249140
c 00h03m28s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m31s | stage:sat:solve:done ms=3233 result=Sat assumptions=0 phase_lits=1216
c 00h03m31s | stage:decode:start
c 00h03m31s | stage:decode:done int_assignments=152
c 00h03m31s | result:Sat
c 00h03m31s | objective:incumbent kind=improvement value=54 rounds=22 improvements=21
o 54
c 00h03m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h03m31s | stage:sat:init solver=CaDiCaL vars=3114348 clauses=5485767
c 00h03m31s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m34s | stage:sat:solve:done ms=2464 result=Sat assumptions=0 phase_lits=1216
c 00h03m34s | stage:decode:start
c 00h03m34s | stage:decode:done int_assignments=152
c 00h03m34s | result:Sat
c 00h03m34s | objective:incumbent kind=improvement value=53 rounds=23 improvements=22
o 53
c 00h03m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m34s | stage:sat:init solver=CaDiCaL vars=3253877 clauses=5722696
c 00h03m34s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m37s | stage:sat:solve:done ms=3132 result=Sat assumptions=0 phase_lits=1216
c 00h03m37s | stage:decode:start
c 00h03m37s | stage:decode:done int_assignments=152
c 00h03m37s | result:Sat
c 00h03m37s | objective:incumbent kind=improvement value=52 rounds=24 improvements=23
o 52
c 00h03m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=3393104 clauses=5959172
c 00h03m37s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m42s | stage:sat:solve:done ms=4438 result=Sat assumptions=0 phase_lits=1216
c 00h03m42s | stage:decode:start
c 00h03m42s | stage:decode:done int_assignments=152
c 00h03m42s | result:Sat
c 00h03m42s | objective:incumbent kind=improvement value=51 rounds=25 improvements=24
o 51
c 00h03m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m42s | stage:sat:init solver=CaDiCaL vars=3532633 clauses=6196101
c 00h03m42s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m46s | stage:sat:solve:done ms=4048 result=Sat assumptions=0 phase_lits=1216
c 00h03m46s | stage:decode:start
c 00h03m46s | stage:decode:done int_assignments=152
c 00h03m46s | result:Sat
c 00h03m46s | objective:incumbent kind=improvement value=50 rounds=26 improvements=25
o 50
c 00h03m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=3672011 clauses=6432879
c 00h03m47s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m50s | stage:sat:solve:done ms=3332 result=Sat assumptions=0 phase_lits=1216
c 00h03m50s | stage:decode:start
c 00h03m50s | stage:decode:done int_assignments=152
c 00h03m50s | result:Sat
c 00h03m50s | objective:incumbent kind=improvement value=49 rounds=27 improvements=26
o 49
c 00h03m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h03m51s | stage:sat:init solver=CaDiCaL vars=3811540 clauses=6669959
c 00h03m51s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m21s | stage:sat:solve:done ms=30457 result=Sat assumptions=0 phase_lits=1216
c 00h04m21s | stage:decode:start
c 00h04m21s | stage:decode:done int_assignments=152
c 00h04m21s | result:Sat
c 00h04m21s | objective:incumbent kind=improvement value=48 rounds=28 improvements=27
o 48
c 00h04m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236023
c 00h04m21s | stage:sat:init solver=CaDiCaL vars=3950465 clauses=6905982
c 00h04m21s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m45s | stage:sat:solve:done ms=24054 result=Sat assumptions=0 phase_lits=1216
c 00h04m45s | stage:decode:start
c 00h04m46s | stage:decode:done int_assignments=152
c 00h04m46s | result:Sat
c 00h04m46s | objective:incumbent kind=improvement value=47 rounds=29 improvements=28
o 47
c 00h04m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
