c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/PseudoB-fpga40-38-sat_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1636
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1636
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=128 lowered=1636 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=28 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=39 int_vars=2280
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=8 sat_vars=3916 sat_clauses=1636 ext_ge_specs=1636 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3916 clauses=1636
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800056
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799824
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1636
d NORMALIZED_CONSTRAINTS 1636
d LOWERED_CONSTRAINTS 1636
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3916
d SAT_CLAUSES_BASE 1636
d SAT_CLAUSES_FINAL 1636
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1636
d EXTPROP_OBSERVED_VARS 3916
d EXTPROP_OBSERVED_LITS 3916
d EXTPROP_OBSERVED_LIT_OCCURRENCES 35836
d EXTPROP_CALLBACK_CALLS 45396332
d EXTPROP_CALLBACK_NS 777758489232
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 16888427
d EXTPROP_NOTIFY_ASSIGNMENT_NS 58891957246
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 107415034
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 5506221
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1646664471
d EXTPROP_NOTIFY_BACKTRACK_CALLS 5133609
d EXTPROP_NOTIFY_BACKTRACK_NS 38259014564
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 12109587
d EXTPROP_CB_PROPAGATE_NS 678014400692
d EXTPROP_PROPAGATED_LITS 6598718
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 142472
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 31801758
d EXTPROP_REASON_CLAUSES 6612637
d EXTPROP_REASON_CLAUSE_LITS 27438963
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 5612294
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 914002673
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3722
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 647828
d EXTPROP_EXTERNAL_CLAUSES 875
d EXTPROP_EXTERNAL_CLAUSE_LITS 2847
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 14
d EXTPROP_STRONG_REASON_ATTEMPTS 675
d EXTPROP_STRONG_REASON_NS 1704064
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 878
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"20":{"count":1558,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"38":{"count":40,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"40":{"count":38,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2280
d ENCODE_EXTERNAL_GE_SPECS 1636
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-fpga40-38-sat_c22.xml.lzma,unknown,1636,1636,1636,0,3916,1636,1800055,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
