c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/GBACP-UD09_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1947
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=496 changed_domains=264 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1947
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=432 lowered=1947 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=106 rounds=6630 tightened=8840 removed_cls=13024 removed_lits=6512 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=221196 pivot_exact_attempts=79080 pivot_general_attempts=221196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=218986 pivot_general_tightened=2210 setup_ms=61 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=34422 bool_vars=666 linear_atoms=73487 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=58069
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=264 int_vars=53282
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800061
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1799243
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1947
d NORMALIZED_CONSTRAINTS 1947
d LOWERED_CONSTRAINTS 1947
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69633,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"214","p95_domain_product_excluding_one_var":"186"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":90,"max_domain_product_excluding_one_var":"104816487426673197812023296","p95_domain_product_excluding_one_var":"104816487426673197812023296"},"35":{"count":27,"max_domain_product_excluding_one_var":"395077529531306668676087808","p95_domain_product_excluding_one_var":"395077529531306668676087808"},"36":{"count":90,"max_domain_product_excluding_one_var":"5136007883906986692789141504","p95_domain_product_excluding_one_var":"1257797849120078373744279552"},"37":{"count":54,"max_domain_product_excluding_one_var":"47768674357791108347914616832","p95_domain_product_excluding_one_var":"47768674357791108347914616832"},"40":{"count":9,"max_domain_product_excluding_one_var":"196101409749079317791417303040","p95_domain_product_excluding_one_var":"196101409749079317791417303040"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2207,"max_domain_product_excluding_one_var":"214","p95_domain_product_excluding_one_var":"181"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":162,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":54,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":180,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":108,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"39":{"count":18,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 496
d PROPAGATE_CHANGED_DOMAINS 264
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 6630
d POST_LOWER_TIGHTENED_DOMAINS 8840
d POST_LOWER_REMOVED_CLAUSES 13024
d POST_LOWER_REMOVED_LITS 6512
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 53282
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD09_c23.xml.lzma,unknown,1947,1947,1947,0,,,1800058,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
