c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-16-17_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:49:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=698 pruned=17 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=56852480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=33 lowered=4 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=33 lowered=7 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=33 lowered=10 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=33 lowered=14 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=33 lowered=17 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=33 lowered=20 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=33 lowered=24 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=80 processed=27 total=33 lowered=27 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=30 total=33 lowered=30 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=100 processed=33 total=33 lowered=33 unsupported=0 ms=50
c 00h00m00s | stage:lower:done ms=50 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=56852480
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56852480
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=56852480
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=56975360
c 00h00m00s | memory:rss checkpoint=before_encode bytes=56975360
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1064611 bytes=189820928 progress_percent=10 processed=4 total=33
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=4 total=33 sat_clauses=1064611 ms=459
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1858186 bytes=322072576 progress_percent=20 processed=7 total=33
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=7 total=33 sat_clauses=1858186 ms=757
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2651761 bytes=400556032 progress_percent=30 processed=10 total=33
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=10 total=33 sat_clauses=2651761 ms=1025
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3709861 bytes=603213824 progress_percent=40 processed=14 total=33
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=14 total=33 sat_clauses=3709861 ms=1435
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4528829 bytes=700035072 progress_percent=50 processed=17 total=33
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=17 total=33 sat_clauses=4528829 ms=1926
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5490971 bytes=788328448 progress_percent=60 processed=20 total=33
c 00h00m02s | stage:encode(order-ge):progress percent=60 processed=20 total=33 sat_clauses=5490971 ms=2240
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6773827 bytes=1128030208 progress_percent=70 processed=24 total=33
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=24 total=33 sat_clauses=6773827 ms=2794
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7735969 bytes=1221996544 progress_percent=80 processed=27 total=33
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=27 total=33 sat_clauses=7735969 ms=3124
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8698111 bytes=1308561408 progress_percent=90 processed=30 total=33
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=30 total=33 sat_clauses=8698111 ms=3458
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9660253 bytes=1404555264 progress_percent=100 processed=33 total=33
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=33 total=33 sat_clauses=9660253 ms=3788
c 00h00m04s | stage:encode(order-ge):done ms=3816 sat_vars=2141311 sat_clauses=9660253 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2141311 clauses=9660253
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799983
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794648
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2141311
d SAT_CLAUSES_BASE 9660253
d SAT_CLAUSES_FINAL 9660253
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1404555264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 56852480
d MEMORY_RSS_AFTER_LOWER_BYTES 56852480
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56852480
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 56852480
d MEMORY_RSS_AFTER_PREENCODE_BYTES 56975360
d MEMORY_RSS_BEFORE_ENCODE_BYTES 56975360
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9660253
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1404555264
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1404555264
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 33
d PORTFOLIO_TABLE_ATOMS 33
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 17
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1404555264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 56852480
d MEMORY_RSS_AFTER_LOWER_BYTES 56852480
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56852480
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 56852480
d MEMORY_RSS_AFTER_PREENCODE_BYTES 56975360
d MEMORY_RSS_BEFORE_ENCODE_BYTES 56975360
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9660253
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1404555264
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1404555264
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-16-17_c22.xml.lzma,unknown,33,33,33,0,2141311,9660253,1799964,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 07:19:18 +0900
