c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6837 pruned=1765 changed_domains=76 entailed_tables=0
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=11 high_constraints=130
c 00h00m07s | stage:lower:start
c 00h00m09s | stage:lower:done ms=2883 lowered=130 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=776 removed_lits=1301 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m09s | stage:lowered-shape int_vars=175 bool_vars=80 linear_atoms=6005 table_atoms=89 table_tuples=233141 table_scope=152 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5323
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h01m33s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,24240] lp_bounds=[0,24240] improved=0 rows=170 vars=6327623 ms=83767
c 00h01m33s | stage:preencode(order-ge):start
c 00h01m33s | stage:preencode(order-ge):done ms=69 int_vars=175
c 00h01m33s | stage:encode(order-ge):start
c 00h01m34s | stage:encode(order-ge):done ms=1041 sat_vars=13883 sat_clauses=79090 ext_ge_specs=0 relaxed_circuits=0
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m34s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=1 requested_int_ids=175
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=175
c 00h01m34s | stage:decode:done round=1 int_assignments=175
c 00h01m34s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m34s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=1 requested_int_ids=175
c 00h02m02s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h02m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m02s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h02m02s | stage:decode:start round=2 requested_int_ids=175
c 00h02m26s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h02m26s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h02m26s | stage:sat:solve:done round=3 ms=5 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=3 requested_int_ids=175
c 00h02m45s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h02m45s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h02m45s | stage:sat:solve:done round=4 ms=4 result=Sat assumptions=0
c 00h02m45s | stage:decode:start round=4 requested_int_ids=175
c 00h03m04s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h03m04s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h03m04s | stage:sat:solve:done round=5 ms=5 result=Sat assumptions=0
c 00h03m04s | stage:decode:start round=5 requested_int_ids=175
c 00h03m22s | stage:relaxation:done round=5 clauses_added=1 cegar_failures=5 cegar_rounds=6 cegar_added_clauses=5
c 00h03m22s | stage:sat:solve:start round=6 cegar_rounds=7 assumptions=0
c 00h03m22s | stage:sat:solve:done round=6 ms=3 result=Sat assumptions=0
c 00h03m22s | stage:decode:start round=6 requested_int_ids=175
c 00h03m40s | stage:relaxation:done round=6 clauses_added=1 cegar_failures=6 cegar_rounds=7 cegar_added_clauses=6
c 00h03m40s | stage:sat:solve:start round=7 cegar_rounds=8 assumptions=0
c 00h03m40s | stage:sat:solve:done round=7 ms=4 result=Sat assumptions=0
c 00h03m40s | stage:decode:start round=7 requested_int_ids=175
c 00h03m58s | stage:relaxation:done round=7 clauses_added=1 cegar_failures=7 cegar_rounds=8 cegar_added_clauses=7
c 00h03m58s | stage:sat:solve:start round=8 cegar_rounds=9 assumptions=0
c 00h03m58s | stage:sat:solve:done round=8 ms=5 result=Sat assumptions=0
c 00h03m58s | stage:decode:start round=8 requested_int_ids=175
c 00h04m16s | stage:relaxation:done round=8 clauses_added=1 cegar_failures=8 cegar_rounds=9 cegar_added_clauses=8
c 00h04m16s | stage:sat:solve:start round=9 cegar_rounds=10 assumptions=0
c 00h04m16s | stage:sat:solve:done round=9 ms=5 result=Sat assumptions=0
c 00h04m16s | stage:decode:start round=9 requested_int_ids=175
c 00h04m34s | stage:relaxation:done round=9 clauses_added=1 cegar_failures=9 cegar_rounds=10 cegar_added_clauses=9
c 00h04m34s | stage:sat:solve:start round=10 cegar_rounds=11 assumptions=0
c 00h04m34s | stage:sat:solve:done round=10 ms=4 result=Sat assumptions=0
c 00h04m34s | stage:decode:start round=10 requested_int_ids=175
c 00h04m52s | stage:relaxation:done round=10 clauses_added=1 cegar_failures=10 cegar_rounds=11 cegar_added_clauses=10
c 00h04m52s | stage:sat:solve:start round=11 cegar_rounds=12 assumptions=0
c 00h04m52s | stage:sat:solve:done round=11 ms=4 result=Sat assumptions=0
c 00h04m52s | stage:decode:start round=11 requested_int_ids=175
