c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=245 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=245 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=74 total=245 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=245 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=123 total=245 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=147 total=245 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=172 total=245 lowered=172 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=196 total=245 lowered=196 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=221 total=245 lowered=221 unsupported=0 ms=1
c 00h00m09s | stage:lower:progress percent=100 processed=245 total=245 lowered=245 unsupported=0 ms=9750
c 00h00m09s | stage:lower:done ms=9971 lowered=245 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=503926784
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=850 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=436 loop_ms=263 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=113 sat_ms=0 precise_ms=36
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=571609088
