c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m29s | stage:lower:done ms=29887 lowered=510 unsupported=0
c 00h00m29s | stage:post_lower:start
c 00h00m35s | stage:post_lower:done ms=5453 rounds=51 tightened=105 removed_cls=1601288 removed_lits=819668 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=2732 loop_ms=1942 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=105 sat_ms=0 precise_ms=0
c 00h00m35s | stage:lowered-shape int_vars=1308998 bool_vars=2617508 linear_atoms=3492428 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6347911
c 00h00m35s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799832
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1763957
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 510
d NORMALIZED_CONSTRAINTS 510
d LOWERED_CONSTRAINTS 510
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1309131,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":778116,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":107,"max_domain_product_excluding_one_var":"179800","p95_domain_product_excluding_one_var":"133216"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"11":{"count":19272,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":19177,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":38676,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":19123,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1308725,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 874484
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1309131
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 16
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 179800
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 5
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 51
d POST_LOWER_TIGHTENED_DOMAINS 105
d POST_LOWER_REMOVED_CLAUSES 1601288
d POST_LOWER_REMOVED_LITS 819668
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma,unknown,510,510,510,0,,,1799811,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
