c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:37:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8359936
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=203 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=203 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=203 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=203 lowered=82 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=203 lowered=102 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=203 lowered=122 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=203 lowered=143 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=163 total=203 lowered=163 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=183 total=203 lowered=183 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=203 total=203 lowered=203 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=203 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8630272
c 00h00m00s | stage:post_lower:start
