c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:28:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7315456 rss=6.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2244 lowered=225 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2244 lowered=449 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2244 lowered=674 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2244 lowered=898 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1122 total=2244 lowered=1122 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2244 lowered=1347 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=1571 total=2244 lowered=1571 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=1796 total=2244 lowered=1796 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=2020 total=2244 lowered=2020 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=2244 total=2244 lowered=2244 unsupported=0 ms=37
c 00h00m00s | stage:lower:done ms=38 lowered=2244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9203712 rss=8.78MiB
c 00h00m00s | stage:post_lower:start
