c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:58:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=692363264 rss=660.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1882
c 00h00m19s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=19642
c 00h00m20s | stage:lower:done ms=20348 lowered=410 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=991703040 rss=945.76MiB
c 00h00m20s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=2849 rounds=47 tightened=95 removed_cls=721098 removed_lits=374650 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1496 loop_ms=778 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=214 sat_ms=0 precise_ms=0
c 00h00m23s | memory:rss checkpoint=after_post_lower bytes=1102667776 rss=1.03GiB
c 00h00m23s | stage:lowered-shape int_vars=686140 bool_vars=683030 linear_atoms=1969346 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2789885
c 00h00m23s | stage:root-lp:skip reason=disabled ms=0
c 00h00m23s | memory:rss checkpoint=before_preencode bytes=1113690112 rss=1.04GiB
c 00h00m23s | stage:preencode(log-scop):start
c 00h00m24s | stage:preencode(log-scop):done ms=372 int_vars=686140
c 00h00m24s | memory:rss checkpoint=after_preencode bytes=1113821184 rss=1.04GiB
c 00h00m24s | memory:rss checkpoint=before_encode bytes=1159180288 rss=1.08GiB
c 00h00m24s | stage:encode(log-scop):start
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479818 bytes=1544962048 rss=1.44GiB progress_percent=10 processed=279003 total=2790029
c 00h00m27s | stage:encode(log-scop):progress percent=10 processed=279003 total=2790029 sat_clauses=2479818 ms=2722
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5266418 bytes=2347352064 rss=2.19GiB progress_percent=20 processed=558006 total=2790029
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=558006 total=2790029 sat_clauses=5266418 ms=4382
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7609256 bytes=3320954880 rss=3.09GiB progress_percent=30 processed=837009 total=2790029
c 00h00m30s | stage:encode(log-scop):progress percent=30 processed=837009 total=2790029 sat_clauses=7609256 ms=6082
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10276555 bytes=3583913984 rss=3.34GiB progress_percent=40 processed=1116012 total=2790029
c 00h00m31s | stage:encode(log-scop):progress percent=40 processed=1116012 total=2790029 sat_clauses=10276555 ms=7425
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12781723 bytes=3837693952 rss=3.57GiB progress_percent=50 processed=1395015 total=2790029
c 00h00m33s | stage:encode(log-scop):progress percent=50 processed=1395015 total=2790029 sat_clauses=12781723 ms=8710
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15234418 bytes=4075819008 rss=3.80GiB progress_percent=60 processed=1674018 total=2790029
c 00h00m34s | stage:encode(log-scop):progress percent=60 processed=1674018 total=2790029 sat_clauses=15234418 ms=9948
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17663224 bytes=6091943936 rss=5.67GiB progress_percent=70 processed=1953021 total=2790029
c 00h00m36s | stage:encode(log-scop):progress percent=70 processed=1953021 total=2790029 sat_clauses=17663224 ms=12223
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20271566 bytes=6358179840 rss=5.92GiB progress_percent=80 processed=2232024 total=2790029
c 00h00m38s | stage:encode(log-scop):progress percent=80 processed=2232024 total=2790029 sat_clauses=20271566 ms=13594
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22660011 bytes=6591848448 rss=6.14GiB progress_percent=90 processed=2511027 total=2790029
c 00h00m39s | stage:encode(log-scop):progress percent=90 processed=2511027 total=2790029 sat_clauses=22660011 ms=14824
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25056535 bytes=6827454464 rss=6.36GiB progress_percent=100 processed=2790029 total=2790029
c 00h00m40s | stage:encode(log-scop):progress percent=100 processed=2790029 total=2790029 sat_clauses=25056535 ms=16054
c 00h00m40s | stage:encode(log-scop):done ms=16061 sat_vars=16110227 sat_clauses=25056535 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2753737 log_scop_pb_mixed=0 log_scop_pb_bdd2=2753737 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2753737 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m41s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=16110227 clauses=25056535
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=5420 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=234
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=6442 rounds=1 improvements=0
o 6442
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3291
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=16111893 clauses=25059826
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h00m56s | stage:sat:solve:done ms=2695 result=Sat assumptions=0 phase_lits=1596
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=234
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=6438 rounds=2 improvements=1
o 6438
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3310
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=16113569 clauses=25063136
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m05s | stage:sat:solve:done ms=2606 result=Sat assumptions=0 phase_lits=1596
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=234
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=6437 rounds=3 improvements=2
o 6437
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3281
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=16115230 clauses=25066417
