c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:43:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1445
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2013 pruned=3 changed_domains=2 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=1356263424 rss=1.26GiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1445
c 00h00m02s | stage:lower:start
c 00h00m41s | stage:lower:progress percent=10 processed=145 total=1445 lowered=145 unsupported=0 ms=39350
c 00h01m21s | stage:lower:progress percent=20 processed=289 total=1445 lowered=289 unsupported=0 ms=79068
c 00h02m01s | stage:lower:progress percent=30 processed=434 total=1445 lowered=434 unsupported=0 ms=119104
c 00h02m40s | stage:lower:progress percent=40 processed=578 total=1445 lowered=578 unsupported=0 ms=158786
c 00h03m21s | stage:lower:progress percent=50 processed=723 total=1445 lowered=723 unsupported=0 ms=199056
c 00h04m00s | stage:lower:progress percent=60 processed=867 total=1445 lowered=867 unsupported=0 ms=238723
c 00h04m40s | stage:lower:progress percent=70 processed=1012 total=1445 lowered=1012 unsupported=0 ms=278631
c 00h05m20s | stage:lower:progress percent=80 processed=1156 total=1445 lowered=1156 unsupported=0 ms=318129
c 00h06m01s | stage:lower:progress percent=90 processed=1301 total=1445 lowered=1301 unsupported=0 ms=358948
c 00h06m40s | stage:lower:progress percent=100 processed=1445 total=1445 lowered=1445 unsupported=0 ms=398923
c 00h06m41s | stage:lower:done ms=399477 lowered=1445 unsupported=0
c 00h06m41s | memory:rss checkpoint=after_lower bytes=1742237696 rss=1.62GiB
c 00h06m41s | stage:post_lower:start
c 00h06m43s | stage:post_lower:done ms=2200 rounds=0 tightened=0 removed_cls=406928 removed_lits=418470 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=632 loop_ms=1231 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=334 sat_ms=0 precise_ms=0
c 00h06m43s | memory:rss checkpoint=after_post_lower bytes=1955708928 rss=1.82GiB
c 00h06m44s | memory:rss checkpoint=before_preencode bytes=1955876864 rss=1.82GiB
c 00h06m44s | stage:preencode(log-scop):start
c 00h06m44s | stage:preencode(log-scop):done ms=31 int_vars=22
c 00h06m44s | memory:rss checkpoint=after_preencode bytes=2006274048 rss=1.87GiB
c 00h06m44s | memory:rss checkpoint=before_encode bytes=2006274048 rss=1.87GiB
c 00h06m44s | stage:encode(log-scop):start
bash: line 8: 2956553 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
