c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/RIP-25-3-j120-30-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 14:21:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9864 changed_domains=120 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8601600 rss=8.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=338
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=34 total=338 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=68 total=338 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=102 total=338 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=136 total=338 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=169 total=338 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=203 total=338 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=237 total=338 lowered=237 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=271 total=338 lowered=271 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=305 total=338 lowered=305 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=338 total=338 lowered=338 unsupported=0 ms=139
c 00h00m00s | stage:lower:done ms=144 lowered=338 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9547776 rss=9.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=1477 removed_lits=1322 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10194944 rss=9.72MiB
c 00h00m00s | stage:lowered-shape int_vars=124 bool_vars=6037 linear_atoms=12911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17476
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10452992 rss=9.97MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=124
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10715136 rss=10.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10715136 rss=10.22MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34249 bytes=13930496 rss=13.29MiB progress_percent=10 processed=1760 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1760 total=17600 sat_clauses=34249 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77573 bytes=28508160 rss=27.19MiB progress_percent=20 processed=3520 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3520 total=17600 sat_clauses=77573 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=124042 bytes=28766208 rss=27.43MiB progress_percent=30 processed=5280 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5280 total=17600 sat_clauses=124042 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=175405 bytes=42868736 rss=40.88MiB progress_percent=40 processed=7040 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=7040 total=17600 sat_clauses=175405 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=233088 bytes=64704512 rss=61.71MiB progress_percent=50 processed=8800 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8800 total=17600 sat_clauses=233088 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=285001 bytes=71610368 rss=68.29MiB progress_percent=60 processed=10560 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10560 total=17600 sat_clauses=285001 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=333438 bytes=108818432 rss=103.78MiB progress_percent=70 processed=12320 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=12320 total=17600 sat_clauses=333438 ms=199
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=376146 bytes=109064192 rss=104.01MiB progress_percent=80 processed=14080 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=14080 total=17600 sat_clauses=376146 ms=208
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411853 bytes=115281920 rss=109.94MiB progress_percent=90 processed=15840 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15840 total=17600 sat_clauses=411853 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1532582 bytes=436121600 rss=415.92MiB progress_percent=100 processed=17600 total=17600
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17600 total=17600 sat_clauses=1532582 ms=820
c 00h00m00s | stage:encode(log-scop):done ms=827 sat_vars=830924 sat_clauses=1532582 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=22315 log_scop_pb_mixed=0 log_scop_pb_bdd2=22315 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=22315 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=830924 clauses=1532582
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5134 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=124
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=7658 rounds=1 improvements=0
o 7658
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=3958 guard=832457 clauses_added=2890
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [260,7657] next 3958 source=install guard=832457
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=832457 clauses=1535472
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=215 result=Sat assumptions=1 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=124
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=3910 rounds=2 improvements=1
o 3910
c 00h00m06s | stage:objective-cut:soft-result search=binary bound=3958 result=sat guard=832457 hard=guard [LB,UB] = [260,3909]
c objective-cut:rss-guard enabled=false
c 00h00m06s | stage:objective-cut:soft-install bound=2084 guard=833888 clauses_added=2709
c 00h00m06s | stage:objective-cut:soft-probe search=binary [LB,UB] = [260,3909] next 2084 source=install guard=833888
