c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Drinking-000050_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=64
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=64
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=64 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=64 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=20 total=64 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=26 total=64 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=32 total=64 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=39 total=64 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=45 total=64 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=52 total=64 lowered=52 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=58 total=64 lowered=58 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=64 total=64 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=64 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=6 tightened=6 removed_cls=0 removed_lits=0 unsat=false precise_hits=440 precise_rounds=1 pivot_recomputes=27 pivot_exact_attempts=27 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=79 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=79
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
